PostcodeDistrict,EstimatedCatPopulation
AB10,"1,675.72"
AB11,"2,072.99"
AB12,"3,601.57"
AB13,"1,153.84"
AB14,"2,325.13"
AB15,"8,774.02"
AB16,"5,664.09"
AB21,"5,429.21"
AB22,"1,950.47"
AB23,"1,094.73"
AB24,"1,994.16"
AB25,851.0035514
AB30,"4,225.42"
AB31,"3,961.30"
AB32,923.3044091
AB33,"1,960.82"
AB34,"2,182.35"
AB35,748.8826325
AB36,198.7987426
AB37,805.854518
AB38,"2,503.43"
AB39,"4,902.58"
AB41,"7,457.56"
AB42,"9,981.04"
AB43,"9,081.17"
AB44,"2,408.16"
AB45,"3,211.51"
AB51,"12,705.25"
AB52,"4,285.25"
AB53,"9,130.65"
AB54,"2,686.30"
AB55,"4,197.28"
AB56,866.9044183
AL1,"2,570.54"
AL10,"4,027.15"
AL2,"7,389.91"
AL3,"4,061.57"
AL4,"3,089.77"
AL5,"4,441.67"
AL6,"4,157.38"
AL7,"4,655.45"
AL8,"2,757.97"
AL9,"5,893.83"
B1,428.5319285
B10,575.8420669
B11,"1,444.01"
B12,607.8803998
B13,"1,600.86"
B14,"2,868.36"
B15,853.1961669
B16,"1,017.49"
B17,"1,844.87"
B18,678.657341
B19,265.329493
B2,88.52149839
B20,506.2086567
B21,508.5390567
B23,"2,462.92"
B24,"1,817.29"
B25,"1,018.06"
B26,"1,978.75"
B27,"3,100.61"
B28,"2,288.59"
B29,"1,778.16"
B3,131.8046082
B30,"1,575.49"
B31,"3,862.96"
B32,"2,272.32"
B33,"2,016.49"
B34,"1,001.63"
B35,747.7114246
B36,"1,950.34"
B37,"4,019.93"
B38,"1,374.84"
B4,63.97059597
B40,9.320749627
B42,"1,306.22"
B43,"3,183.93"
B44,"3,027.31"
B45,"3,147.61"
B46,"3,712.53"
B47,"2,482.76"
B48,"1,450.09"
B49,"2,452.52"
B5,439.1810073
B50,"1,274.87"
B6,236.6754937
B60,"4,385.65"
B61,"4,272.80"
B62,"2,833.20"
B63,"3,488.33"
B64,"1,468.08"
B65,"3,101.16"
B66,"1,125.08"
B67,"1,437.58"
B68,"2,077.93"
B69,"2,761.60"
B7,212.9204033
B70,"1,428.86"
B71,"2,133.97"
B72,567.5448289
B73,"1,731.02"
B74,"3,394.01"
B75,"1,767.23"
B76,"1,295.71"
B77,"3,906.41"
B78,"4,090.85"
B79,"4,156.18"
B8,786.8403906
B80,"1,019.40"
B9,706.7715058
B90,"10,127.42"
B91,"8,753.25"
B92,"6,475.57"
B93,"2,748.38"
B94,"1,742.39"
B95,777.4422182
B96,"1,658.51"
B97,"5,226.27"
B98,"3,474.19"
BA1,"7,063.64"
BA10,"1,211.93"
BA11,"11,619.51"
BA12,"11,330.13"
BA13,"2,863.35"
BA14,"4,602.97"
BA15,"2,293.41"
BA16,"1,440.70"
BA2,"17,395.63"
BA20,"1,686.00"
BA21,"5,087.77"
BA22,"6,687.52"
BA3,"8,018.55"
BA4,"7,430.48"
BA5,"5,317.42"
BA6,"4,176.98"
BA7,"4,010.26"
BA8,"1,342.55"
BA9,"3,770.64"
BB1,"7,302.31"
BB10,"2,179.23"
BB11,"2,256.60"
BB12,"3,562.15"
BB18,"5,154.70"
BB2,"9,418.52"
BB3,"5,147.07"
BB4,"4,432.70"
BB5,"4,200.15"
BB6,"2,768.09"
AB99,0
B99,0
BB7,"8,112.05"
BB8,"6,741.34"
BB9,"8,780.08"
BD1,297.20577
BD10,"4,495.64"
BD11,"5,002.59"
BD12,"1,268.53"
BD13,"1,245.74"
BD14,359.4094864
BD15,"1,303.96"
BD16,"3,204.17"
BD17,"3,592.47"
BD18,"6,775.68"
BD19,"3,654.71"
BD2,"4,257.05"
BD20,"17,324.58"
BD21,"4,928.16"
BD22,"2,324.76"
BD23,"11,090.69"
BD24,"4,844.16"
BD3,"3,987.95"
BD4,"5,002.06"
BD5,"1,179.69"
BD6,"1,286.31"
BD7,"1,230.80"
BD8,"1,635.46"
BD9,"2,060.46"
BH1,"2,392.46"
BH10,"2,645.07"
BH11,"2,277.64"
BH12,"3,634.95"
BH13,989.3254496
BH14,"3,177.19"
BH15,"3,934.76"
BH16,"1,696.54"
BH17,"2,816.25"
BH18,"1,824.47"
BH19,"2,012.77"
BH2,"1,114.41"
BH20,"8,999.01"
BH21,"16,030.49"
BH22,"4,327.27"
BH23,"11,202.45"
BH24,"12,741.27"
BH25,"4,883.87"
BH3,"1,009.75"
BH31,"4,582.86"
BH4,854.8001577
BH5,"1,010.31"
BH6,"2,119.66"
BH7,990.7446457
BH8,"2,878.34"
BH9,"3,665.29"
BL0,"1,311.50"
BL1,"4,431.51"
BL2,"6,802.64"
BL3,"3,819.55"
BL4,"2,364.03"
BL5,"3,114.15"
BL6,"4,716.62"
BL7,"1,499.30"
BL8,"4,556.94"
BL9,"6,749.93"
BN1,"12,964.63"
BN10,"3,164.88"
BN11,"6,825.70"
BN12,"3,402.88"
BN13,"7,415.08"
BN14,"11,746.57"
BN15,"6,906.32"
BN16,"8,717.39"
BN17,"3,731.14"
BN18,"3,490.23"
BN2,"14,037.54"
BN20,"7,068.60"
BN21,"2,642.45"
BN22,"4,717.09"
BN23,"6,475.35"
BN24,"1,972.45"
BN25,"4,297.38"
BN26,"2,932.97"
BN27,"4,564.88"
BN3,"8,336.43"
BN41,"2,939.46"
BN42,"2,771.77"
BN43,"7,524.24"
BN44,"2,867.60"
BN45,433.9472095
BN5,"2,131.34"
BN6,"2,527.32"
BN7,"4,951.27"
BN8,"6,627.19"
BN9,"2,420.78"
BR1,"3,612.05"
BR2,"2,546.50"
BR3,"2,436.91"
BR4,894.3004194
BR5,"4,479.64"
BR6,"5,444.55"
BR7,"1,161.42"
BR8,"2,279.51"
BS1,"2,209.63"
BS10,"3,088.43"
BS11,"2,231.48"
BS13,"4,145.87"
BS14,"10,205.62"
BS15,"5,829.98"
BS16,"10,282.87"
BS2,"2,604.99"
BS20,"8,138.08"
BS21,"3,518.51"
BS22,"6,221.49"
BS23,"7,059.80"
BS24,"4,543.95"
BS25,"2,406.08"
BS26,"1,860.99"
BS27,"4,583.88"
BS28,"4,034.58"
BS29,543.5716912
BS3,"4,953.58"
BS30,"5,400.72"
BS31,"2,578.83"
BS32,"4,899.43"
BS34,"4,383.32"
BS35,"3,081.31"
BS36,"2,518.38"
BS37,"3,337.82"
BS39,"3,905.76"
BS4,"12,959.10"
BS40,"11,526.62"
BS41,930.5047501
BS48,"7,687.90"
BS49,"2,310.27"
BS5,"6,166.18"
BS6,"3,130.92"
BS7,"3,448.69"
BS8,"2,715.67"
BS9,"2,842.30"
CA1,"7,111.54"
CA10,"7,348.87"
BB94,0
BD97,0
BD98,0
BD99,0
BL11,0
BL78,0
BN50,0
BN88,0
BN99,0
BS98,0
BS99,0
CA11,"8,559.79"
CA12,"3,894.39"
CA13,"4,699.07"
CA14,"6,064.32"
CA15,"2,186.97"
CA16,"2,506.51"
CA17,"2,819.23"
CA18,150.4527371
CA19,531.5968392
CA2,"6,117.04"
CA20,"1,151.12"
CA21,271.2143297
CA22,"3,201.36"
CA23,489.5077269
CA24,252.5388976
CA25,"1,520.98"
CA26,911.5772662
CA27,518.534605
CA28,"4,568.21"
CA3,"7,369.39"
CA4,"5,509.06"
CA5,"4,756.77"
CA6,"8,040.16"
CA7,"8,003.29"
CA8,"6,824.98"
CA9,"1,819.93"
CB1,"7,020.09"
CB10,"3,600.16"
CB11,"4,028.44"
CB2,"1,716.78"
CB21,"7,162.24"
CB22,"4,025.49"
CB23,"11,053.48"
CB24,"9,965.52"
CB25,"6,553.24"
CB3,"6,033.83"
CB4,"6,558.07"
CB5,"6,375.93"
CB6,"4,823.85"
CB7,"4,209.86"
CB8,"23,544.45"
CB9,"4,547.14"
CF10,946.5707352
CF11,"2,867.65"
CF14,"12,137.01"
CF15,"2,348.72"
CF23,"5,623.85"
CF24,"2,998.85"
CF3,"4,138.22"
CF31,"9,971.15"
CF32,"3,136.57"
CF33,"2,773.71"
CF34,"4,096.46"
CF35,"3,317.96"
CF36,"4,133.79"
CF37,"2,188.90"
CF38,"1,548.71"
CF39,"1,552.01"
CF40,656.3555234
CF41,316.6766554
CF42,374.6091904
CF43,792.1755911
CF44,"1,712.45"
CF45,"3,640.84"
CF46,"1,139.27"
CF47,"3,755.45"
CF48,"4,258.39"
CF5,"9,832.82"
CF61,"1,379.32"
CF62,"3,923.60"
CF63,"1,903.19"
CF64,"3,121.63"
CF71,"1,701.53"
CF72,"5,373.64"
CF81,"1,573.18"
CF82,"1,672.72"
CF83,"6,076.57"
CH1,"5,491.71"
CH2,"9,233.04"
CH3,"7,982.71"
CH4,"8,291.39"
CH41,"1,941.11"
CH42,"4,211.23"
CH43,"3,947.70"
CH44,"3,644.97"
CH45,"4,661.69"
CH46,"2,894.85"
CH47,"2,679.82"
CH48,"2,793.38"
CH49,"3,843.05"
CH5,"19,243.29"
CH6,"4,411.96"
CH60,"4,606.26"
CH61,"4,472.59"
CH62,"2,044.91"
CH63,"5,123.08"
CH64,"10,244.88"
CH65,"2,724.26"
CH66,"8,896.63"
CH7,"16,371.83"
CH8,"10,826.54"
CM0,"4,680.20"
CM1,"7,517.25"
CM11,"1,694.67"
CM12,"2,755.06"
CM13,"3,614.94"
CM14,"1,307.37"
CM15,"4,105.92"
CM16,"6,165.72"
CM17,"2,713.40"
CM18,810.0322697
CM19,"1,683.06"
CM2,"11,329.95"
CM20,"5,659.11"
CM21,"3,509.29"
CM22,"3,390.02"
CM23,"9,780.60"
CM24,"2,575.44"
CM3,"10,163.19"
CM4,"3,388.84"
CM5,"3,866.10"
CM6,"7,192.19"
CM7,"6,437.32"
CM77,"2,853.38"
CM8,"4,772.04"
CM9,"9,686.15"
CO1,"4,489.73"
CO10,"10,792.12"
CO11,"1,248.36"
CO12,"2,677.59"
CO13,571.1376153
CO14,288.0679836
CO15,"3,760.95"
CO16,"3,705.67"
CO2,"5,201.51"
CO3,"3,669.01"
CO4,"6,081.96"
CO5,"8,185.33"
CO6,"6,897.57"
CO7,"6,541.70"
CO8,"1,597.28"
CO9,"7,819.43"
CR0,"7,868.29"
CR2,"3,306.56"
CR3,"8,537.06"
CR4,"2,917.01"
CR5,"4,125.31"
CR6,714.173794
CR7,733.3720299
CR8,"1,868.25"
CT1,"6,052.53"
CT10,"2,182.07"
CT11,"1,661.89"
CT12,"3,325.19"
CT13,"2,506.55"
CT14,"10,385.88"
CT15,"3,471.83"
CT16,"5,807.42"
CT17,"4,595.49"
CT18,"2,040.02"
CT19,"6,336.57"
CT2,"2,286.61"
CT20,"4,181.71"
CT21,"1,837.84"
CT3,"5,924.65"
CT4,"3,784.62"
CT5,"8,245.17"
CT6,"11,778.93"
CT7,"2,186.18"
CT8,"1,137.85"
CT9,"5,059.56"
CV1,"2,222.60"
CV10,"4,706.26"
CV11,"5,993.40"
CV12,"1,950.77"
CV13,"1,463.01"
CV2,"3,054.10"
CV21,"5,366.08"
CV22,"5,532.24"
CV23,"3,309.77"
CV3,"4,470.73"
CV31,"5,223.53"
CV32,"8,925.60"
CV33,"1,907.59"
CV34,"4,165.48"
CV35,"5,691.02"
CV36,"2,778.02"
CV37,"8,964.11"
CV4,"5,978.36"
CV47,"3,723.45"
CV5,"6,781.95"
CV6,"8,130.20"
CV7,"6,134.45"
CV8,"6,494.66"
CV9,"5,778.95"
CW1,"10,450.04"
CW10,"1,558.10"
CW11,"4,720.85"
CW12,"14,281.83"
CW2,"5,216.63"
CW3,"1,899.78"
CW4,"2,465.65"
CW5,"12,470.86"
CW6,"4,186.40"
CW7,"4,375.18"
CW8,"2,643.52"
CW9,"3,386.55"
DA1,"5,557.53"
DA10,742.2524364
DA11,"5,816.88"
DA12,"1,277.14"
DA13,"4,301.47"
DA14,"7,220.16"
DA15,"1,968.10"
DA16,"1,873.77"
DA17,884.1401587
DA18,229.8993912
DA2,"2,691.98"
DA3,"6,060.51"
DA4,"1,863.03"
DA5,"2,253.98"
DA6,777.4546634
DA7,"2,033.56"
DA8,"1,593.82"
DA9,"1,316.61"
DD1,727.3410374
DD10,"8,883.80"
DD11,"3,723.40"
DD2,"5,275.84"
DD3,"4,079.35"
DD4,"5,112.44"
DD5,"10,108.75"
DD6,"2,566.27"
DD7,"3,494.08"
DD8,"9,621.43"
DD9,"1,703.21"
DE1,"5,920.05"
DE11,"4,801.56"
DE12,"2,670.91"
DE13,"16,085.40"
DE14,"7,413.08"
DE15,"6,439.18"
DE21,"8,415.56"
DE22,"4,334.05"
DE23,"6,778.23"
DE24,"6,904.85"
DE3,"4,674.75"
DE4,"13,620.43"
DE45,"3,253.45"
DE5,"6,389.44"
DE55,"6,609.43"
DE56,"11,742.38"
DE6,"8,446.02"
DE65,"11,200.86"
DE7,"6,909.45"
DE72,"1,474.45"
DE73,"1,328.60"
DE74,"2,864.62"
DE75,"4,530.82"
DG1,"9,362.13"
DG10,"1,006.41"
DG11,"9,248.37"
DG12,"6,063.96"
DG13,"2,884.36"
DG14,599.5871965
DG16,"1,292.46"
DG2,"2,969.02"
DG3,"5,260.64"
DG4,"4,610.97"
DG5,"2,257.16"
DG6,"1,073.74"
DG7,"8,017.77"
DG8,"5,182.62"
DG9,"5,006.77"
DH1,"7,273.57"
DH2,"7,102.07"
DH3,"6,087.88"
DH4,"3,403.99"
DH5,"1,605.91"
DH6,"2,894.72"
DH7,"5,445.26"
DH8,"3,319.79"
DH9,"2,214.92"
DL1,"4,325.36"
DL10,"4,991.93"
DL11,"4,997.15"
DL12,"5,146.72"
DL13,"1,434.25"
DL14,"7,011.67"
DL15,"2,301.18"
DL16,"1,896.75"
DL17,"1,239.95"
DL2,"5,781.23"
DL3,"3,330.21"
DL4,"1,085.16"
DL5,"3,541.50"
DL6,"8,231.44"
DL7,"5,152.86"
DL8,"17,391.45"
DL9,"2,396.61"
DN1,"1,081.87"
DN10,"1,878.00"
DN11,"1,525.30"
DN12,"1,488.25"
DN14,"8,491.64"
DN15,"11,894.21"
DN16,"2,754.43"
DN17,"6,191.90"
DN18,"2,722.57"
DN19,"1,340.90"
DN2,"3,114.75"
DN20,"3,336.42"
DN21,"2,133.50"
DN22,"6,219.46"
DN3,"2,713.22"
DN31,"2,687.16"
DN32,"4,208.56"
DN33,"1,374.15"
DN34,"1,807.44"
DN35,"2,884.11"
DN36,"3,494.52"
DN37,"2,598.89"
DN38,557.2350794
DN39,"1,005.95"
DN4,"3,998.06"
DN40,"1,582.59"
DN41,"1,107.78"
DN5,"3,907.60"
DN6,"4,120.62"
DN7,"1,119.67"
DN8,"2,682.93"
DN9,"5,185.17"
DT1,"7,366.59"
DT10,"6,975.27"
DT11,"14,299.10"
DT2,"7,906.91"
DT3,"6,710.04"
DT4,"7,915.23"
DT5,"3,233.55"
DT6,"6,841.76"
DT7,640.3044208
DT8,"3,015.24"
DT9,"7,443.02"
DY1,"3,904.08"
DY10,"8,889.61"
DY11,"4,700.90"
DY12,"2,943.81"
DY13,"4,345.61"
DY14,"4,113.68"
DY2,"4,101.55"
DY3,"3,040.57"
DY4,"2,773.11"
DY5,"2,772.18"
DY6,"1,517.62"
DY7,"1,534.30"
DY8,"5,536.38"
DY9,"5,365.07"
E1,"1,328.87"
E10,"1,359.32"
E11,"4,527.03"
E12,849.2831447
E13,679.8403122
E14,"2,887.55"
E15,"1,589.64"
E16,"2,128.12"
E17,"2,797.08"
E18,"1,349.43"
E1W,296.7000796
E2,"1,085.51"
E20,168.3896751
E3,"3,112.69"
E4,"7,067.58"
E5,623.2315145
E6,"2,192.72"
E7,"1,361.08"
E8,"1,163.15"
E9,728.5581177
EC1A,25.70275297
EC1M,57.39571905
EC1N,45.30755861
EC1R,194.5836063
EC1V,406.1526696
EC1Y,95.16930012
EC2A,159.7906648
EC2M,26.60012038
EC2N,8.401395157
EC2P,0.567534514
EC2R,12.9850795
EC2V,9.659814098
EC2Y,19.36708103
EC3A,11.58143722
EC3M,16.89775454
EC3N,26.76676111
EC3R,16.79193167
EC3V,12.68742949
EC4A,12.78568618
EC4M,8.829240054
EC4N,10.03052631
EC4R,8.084164462
EC4V,17.62160961
EC4Y,26.42268301
EH1,986.0729724
EH10,"5,186.52"
EH11,"4,852.83"
EH12,"3,963.05"
EH13,"1,887.80"
EH14,"4,719.37"
EH15,"3,492.38"
EH16,"4,160.17"
EH17,"2,727.03"
EH18,975.2033322
EH19,"3,174.02"
EH2,578.1106473
EH20,"5,294.38"
EH21,"6,222.06"
EH22,"5,043.98"
EH23,"4,659.49"
EH24,429.5869849
EH25,"7,489.82"
EH26,"3,873.33"
EH27,205.8667618
EH28,"1,656.58"
EH29,"2,529.41"
EH3,"3,360.03"
EH30,"2,504.63"
EH31,"1,226.28"
EH32,"5,449.72"
EH33,"5,495.20"
EH34,780.1143994
EH35,563.7288966
EH36,95.28978749
EH37,300.1991533
EH38,256.7490794
EH39,"4,152.06"
EH4,"8,242.26"
EH40,375.1562981
EH41,"1,776.37"
EH42,"2,923.75"
EH43,276.2751144
EH44,998.2337518
EH45,"4,564.22"
EH46,807.1818934
EH47,"1,103.24"
EH48,"1,756.39"
EH49,"2,561.79"
EH5,"2,760.78"
EH51,"2,103.61"
EH52,"1,672.42"
EH53,"1,096.00"
EH54,"7,343.58"
EH55,"2,098.82"
EH6,"5,783.16"
EH7,"2,480.70"
EH8,"1,574.90"
EH9,"2,848.25"
EN1,"4,671.42"
EN10,"4,950.58"
EN11,"3,763.15"
EN2,"2,665.96"
EN3,"4,510.28"
EN4,"2,488.66"
EN5,"2,989.10"
EN6,"14,096.19"
EN7,"3,037.11"
EN8,"3,824.16"
EN9,"4,890.29"
EX1,"2,874.25"
EX10,"5,868.88"
EX11,"2,670.28"
EX12,"3,679.21"
EX13,"4,253.91"
EX14,"7,337.47"
EX15,"10,716.45"
EX16,"10,815.58"
EX17,"8,836.08"
EX18,717.3283622
EX19,"1,966.24"
EX2,"5,393.10"
EX20,"9,732.79"
EX21,"2,202.67"
CA95,0
CA99,0
CF91,0
CF95,0
CF99,0
CH70,0
CH88,0
CH99,0
CM92,0
CM98,0
CR9,0
CT50,0
DE99,0
DH97,0
DH99,0
DL98,0
DN55,0
E98,0
EC3P,0
EH91,0
EH99,0
EX22,"9,646.04"
EX23,"8,605.79"
EX24,"1,265.77"
EX3,"1,008.37"
EX31,"18,944.44"
EX32,"5,566.01"
EX33,"4,226.12"
EX34,"10,215.26"
EX35,"1,894.17"
EX36,"6,928.58"
EX37,"1,191.90"
EX38,751.1651241
EX39,"18,206.69"
EX4,"8,283.86"
EX5,"4,436.85"
EX6,"9,513.85"
EX7,"1,842.98"
EX8,"9,302.39"
EX9,"2,095.85"
FK1,"3,200.40"
FK10,"2,982.90"
FK11,349.4417437
FK12,446.5137204
FK13,554.5425672
FK14,493.8418302
FK15,"4,435.18"
FK16,"1,116.13"
FK17,"1,838.50"
FK18,118.0526496
FK19,240.4474775
FK2,"5,888.59"
FK20,50.74555728
FK21,408.1057916
FK3,"1,011.60"
FK4,742.9779205
FK5,689.7897773
FK6,"2,123.57"
FK7,"10,236.43"
FK8,"4,047.52"
FK9,"2,036.49"
FY1,"1,882.36"
FY2,"1,903.21"
FY3,"1,971.65"
FY4,"2,561.56"
FY5,"7,398.65"
FY6,"6,462.93"
FY7,"2,611.65"
FY8,"8,630.87"
G1,"1,086.31"
G11,"3,255.78"
G12,"4,620.70"
G13,"6,478.03"
G14,"2,808.81"
G15,991.5909819
G2,"1,269.74"
G20,"2,869.05"
G21,"1,350.32"
G22,991.6947911
G23,327.8940625
G3,"3,897.77"
G31,"1,523.30"
G32,"1,578.56"
G33,"1,938.02"
G34,375.2141345
G4,950.4259882
G40,878.2933961
G41,"6,603.07"
G42,"2,997.68"
G43,"2,780.06"
G44,"2,011.14"
G45,"1,333.75"
G46,"1,696.66"
G5,"1,372.98"
G51,"4,743.28"
G52,"3,041.64"
G53,"2,798.53"
G60,237.7420995
G61,"6,267.68"
G62,"2,861.30"
G63,"2,933.42"
G64,"3,657.41"
G65,"2,069.04"
G66,"3,836.01"
G67,"3,315.23"
G68,"1,404.06"
G69,"1,767.85"
G71,"2,916.40"
G72,"4,597.68"
G73,"2,927.34"
G74,"2,410.48"
G75,"3,324.59"
G76,"5,434.89"
G77,"2,968.02"
G78,777.1515228
G81,"1,666.61"
G82,"4,133.83"
G83,"1,488.86"
G84,"3,558.65"
GL1,"2,724.50"
GL10,"4,342.17"
GL11,"6,550.20"
GL12,"3,198.77"
GL13,"2,435.71"
GL14,"3,136.22"
GL15,"7,441.48"
GL16,"2,807.10"
GL17,"1,801.31"
GL18,"1,987.58"
GL19,"2,840.48"
GL2,"17,387.35"
GL20,"11,095.88"
GL3,"6,841.78"
GL4,"8,674.47"
GL5,"10,318.32"
GL50,"7,303.54"
GL51,"12,272.01"
GL52,"10,163.26"
GL53,"2,945.78"
GL54,"7,763.21"
GL55,"2,173.93"
GL56,"6,147.62"
GL6,"4,598.20"
GL7,"13,099.64"
GL8,"4,494.97"
GL9,564.1375639
GU1,"7,286.19"
GU10,"5,936.92"
GU11,"2,508.74"
GU12,"4,072.93"
GU14,"8,896.13"
GU15,"6,123.17"
GU16,"3,387.44"
GU17,"1,936.98"
GU18,"1,071.17"
GU19,"1,344.95"
GU2,"5,991.63"
GU20,"1,490.57"
GU21,"8,051.98"
GU22,"3,872.16"
GU23,"1,273.06"
GU24,"4,133.92"
GU25,"1,303.50"
GU26,"2,884.91"
