PostcodeDistrict,EstimatedCatPopulation
GU27,"4,166.30"
GU28,"2,353.91"
GU29,"4,091.96"
GU3,"4,157.59"
GU30,"3,669.01"
GU31,"4,211.78"
GU32,"3,658.23"
GU33,834.1904431
GU34,"6,322.17"
GU35,"5,444.82"
GU4,"2,449.29"
GU46,"4,043.90"
GU47,"2,938.00"
GU5,"1,297.48"
GU51,"5,019.08"
GU52,"1,990.66"
GU6,"5,358.42"
GU7,"11,928.87"
GU8,"6,718.16"
GU9,"7,375.64"
HA0,"1,216.33"
HA1,"1,766.23"
HA2,"1,593.34"
HA3,"3,131.27"
HA4,"5,612.34"
HA5,"6,948.73"
HA6,"3,393.24"
HA7,"6,888.06"
HA8,"3,032.70"
HA9,"1,228.00"
HD1,"2,993.31"
HD2,"3,099.15"
HD3,"3,082.79"
HD4,"4,441.77"
HD5,"2,168.41"
HD6,"6,148.23"
HD7,"1,908.41"
HD8,"5,216.96"
HD9,"3,935.70"
HG1,"6,241.91"
HG2,"4,858.41"
HG3,"5,833.01"
HG4,"13,353.93"
HG5,"3,569.90"
HP1,"3,412.99"
HP10,"3,938.84"
HP11,"2,435.35"
HP12,"3,295.47"
HP13,"4,088.73"
HP14,"6,196.93"
HP15,"1,111.39"
HP16,"1,820.19"
HP17,"1,915.64"
HP18,"4,384.23"
HP19,"2,310.17"
HP2,"4,945.28"
HP20,"2,423.02"
HP21,"4,291.68"
HP22,"9,806.05"
HP23,"1,682.79"
HP27,"3,829.32"
HP3,"2,750.90"
HP4,"4,069.10"
HP5,"4,656.20"
HP6,"2,667.83"
HP7,"2,014.83"
HP8,992.0333873
HP9,"3,512.87"
HR1,"7,408.24"
HR2,"10,964.42"
HR3,"4,931.50"
HR4,"5,582.77"
HR5,"1,625.44"
HR6,"9,286.59"
HR7,"1,418.49"
HR8,"3,948.53"
HR9,"5,163.29"
HS1,222.7431997
HS2,545.3931893
HS3,62.91797828
HS4,14.13866796
HS5,12.70255271
HS6,554.7357631
HS7,357.1438878
HS8,579.7433102
HS9,"1,497.12"
HU1,"1,714.07"
HU10,"7,017.54"
HU11,"2,949.87"
HU12,"6,395.37"
HU13,"1,719.62"
HU14,"5,004.44"
HU15,"6,024.07"
HU16,"5,208.08"
HU17,"7,804.14"
HU18,"1,611.70"
HU19,742.7430628
HU2,"1,051.71"
HU20,330.799994
HU3,"6,038.70"
HU4,"2,130.63"
HU5,"7,539.32"
HU6,"5,532.39"
HU7,"2,783.17"
HU8,"4,800.99"
HU9,"8,027.76"
HX1,"4,747.63"
HX2,"6,069.30"
HX3,"8,383.57"
HX4,"8,189.60"
HX5,"2,700.73"
HX6,"7,906.70"
HX7,"1,926.78"
IG1,"1,538.93"
IG10,"2,422.47"
IG11,"1,890.60"
IG2,"1,078.34"
IG3,"1,730.85"
IG4,560.9004283
IG5,858.2545429
IG6,"1,002.11"
IG7,865.0561956
IG8,"4,093.07"
IG9,"1,897.10"
IP1,"4,781.31"
IP10,"1,207.51"
IP11,"4,841.90"
IP12,"6,140.72"
IP13,"6,368.00"
IP14,"14,363.59"
IP15,279.206259
IP16,476.1458754
IP17,"3,053.88"
IP18,"3,282.19"
IP19,"3,005.69"
IP2,"4,529.75"
IP20,"3,598.45"
IP21,"5,272.73"
IP22,"8,274.64"
IP23,"3,738.49"
IP24,"5,553.24"
IP25,"2,480.44"
IP26,"1,128.79"
IP27,"2,511.38"
IP28,"5,563.51"
IP29,"4,724.84"
IP3,"6,694.73"
IP30,"1,504.04"
IP31,"4,841.02"
IP32,"4,358.96"
IP33,"2,689.76"
IP4,"4,373.49"
IP5,"4,335.76"
IP6,"2,696.59"
IP7,"3,057.79"
IP8,"3,225.08"
IP9,"6,578.10"
IV1,409.6369681
IV10,191.8587164
IV11,68.10213585
IV12,"2,515.26"
IV13,113.6251286
IV14,332.6850179
IV15,906.1478062
IV16,786.8012446
IV17,"3,965.18"
IV18,"4,706.82"
IV19,"3,398.05"
IV2,"8,636.35"
IV20,756.8448276
IV21,"1,230.99"
IV22,"1,660.02"
IV23,349.4388192
IV24,885.6385328
IV25,"1,435.06"
IV26,393.8569452
IV27,"1,375.86"
IV28,159.6611931
IV3,"3,382.71"
IV30,"6,134.72"
IV31,"1,171.67"
IV32,761.0590615
IV36,"5,382.21"
IV4,710.5222778
IV40,489.8259863
IV41,58.55161306
IV42,143.3031003
IV43,84.13915765
IV44,105.7358109
IV45,90.88688968
IV46,34.42312423
IV47,149.0245841
IV48,17.82903198
IV49,365.3367126
IV5,221.5527144
IV51,"2,117.83"
IV52,70.87460721
IV53,25.1692837
IV54,397.3845877
IV55,687.167861
IV56,185.4044018
IV6,662.7202919
IV63,470.2066581
IV7,813.0519087
IV8,62.63566868
IV9,90.95747481
KA1,"2,411.74"
KA10,"2,677.90"
KA11,"1,037.99"
KA12,"6,569.10"
KA13,"4,380.10"
KA14,103.5995234
KA15,900.5507052
KA16,437.6443735
KA17,549.0681918
KA18,"4,291.88"
KA19,"4,963.32"
KA2,"1,097.49"
KA20,"1,204.22"
KA21,"1,107.97"
KA22,"1,008.07"
KA23,"4,748.33"
KA24,"1,437.21"
KA25,851.5670533
KA26,"3,313.89"
KA27,856.114645
KA28,529.914379
KA29,307.5311105
KA3,"1,891.88"
KA30,"2,415.83"
KA4,685.322397
KA5,"5,433.69"
KA6,"1,412.65"
KA7,"4,620.26"
KA8,"2,818.12"
KA9,"2,927.33"
KT1,"2,082.03"
KT10,"2,486.32"
KT11,"2,525.63"
KT12,"5,578.78"
KT13,"3,536.31"
KT14,"1,196.61"
KT15,"2,559.82"
KT16,"1,720.64"
KT17,"4,185.22"
KT18,"2,470.59"
KT19,"4,373.06"
KT2,"2,803.35"
KT20,"2,498.29"
KT21,991.6787656
KT22,"2,180.20"
KT23,"1,778.64"
KT24,"3,025.60"
KT3,"3,848.63"
KT4,"3,621.58"
KT5,"1,252.60"
KT6,"2,094.57"
KT7,"1,270.49"
KT8,"2,702.84"
KT9,"1,484.39"
KW1,"2,983.34"
KW10,442.6818024
KW11,50.91481446
KW12,539.0541581
KW13,37.2069798
KW14,"4,320.72"
KW15,"6,624.88"
KW16,"4,115.56"
KW17,"5,387.24"
KW2,21.88073339
KW3,281.7705586
KW5,87.52637892
KW6,110.3816636
KW7,38.87729249
KW8,275.9046692
KW9,532.2466865
KY1,"7,941.92"
KY10,"3,002.17"
KY11,"4,265.00"
KY12,"2,444.75"
KY13,"4,240.43"
KY14,"2,808.49"
KY15,"8,829.94"
KY16,"5,187.22"
KY2,"3,613.66"
KY3,"4,722.69"
KY4,"5,767.36"
KY5,"2,443.89"
KY6,"3,276.86"
KY7,"3,471.95"
KY8,"6,768.45"
KY9,810.2482672
L1,698.5790478
L10,"2,104.45"
L11,"1,415.53"
L12,"2,517.02"
L13,"2,122.63"
L14,"2,977.20"
L15,"1,794.10"
L16,"1,055.71"
L17,"2,114.37"
L18,"5,025.04"
L19,"6,333.39"
L2,208.5446202
L20,"1,649.61"
L21,955.4608421
L22,292.5946695
L23,765.5264139
L24,"1,548.89"
L25,"2,830.00"
L26,"1,088.91"
L27,444.2013858
L28,274.6968929
L29,47.2057108
L3,848.672667
L30,"1,472.58"
L31,"2,641.95"
L32,"2,457.40"
L33,"1,714.21"
L34,"1,016.78"
L35,"1,790.90"
L36,"2,795.40"
L37,"4,410.69"
L38,769.7296807
L39,"2,808.58"
L4,"2,117.10"
L40,"5,031.15"
L5,951.8876727
L6,"1,488.43"
L7,"1,185.41"
L8,"1,747.94"
L9,"2,446.50"
LA1,"9,866.94"
LA10,"1,751.13"
LA11,"3,088.65"
LA12,"5,384.48"
LA13,"3,385.08"
LA14,"4,026.89"
LA15,668.8776299
LA16,370.8698362
LA17,"1,341.85"
LA18,"3,739.64"
FY0,0
G58,0
G70,0
G79,0
G90,0
GU95,0
IP98,0
IV99,0
KY99,0
L67,0
L69,0
L70,0
L71,0
L72,0
L74,0
L75,0
LA19,422.6367252
LA2,"7,080.55"
LA20,"1,598.11"
LA21,569.5943639
LA22,"2,000.36"
LA23,"2,271.27"
LA3,"2,876.19"
LA4,"2,390.02"
LA5,"5,745.76"
LA6,"12,567.39"
LA7,"1,216.48"
LA8,"2,533.14"
LA9,"9,449.51"
LD1,"5,191.46"
LD2,"1,482.91"
LD3,"9,746.56"
LD4,188.2139786
LD5,329.1483106
LD6,752.1821214
LD7,"2,703.86"
LD8,995.9195824
LE1,879.9994493
LE10,"6,058.64"
LE11,"2,875.72"
LE12,"11,647.37"
LE13,"5,774.60"
LE14,"4,184.14"
LE15,"16,244.53"
LE16,"12,013.15"
LE17,"2,787.45"
LE18,"5,210.49"
LE19,"1,953.86"
LE2,"10,465.19"
LE3,"8,000.03"
LE4,"3,273.27"
LE5,"2,781.37"
LE6,807.474248
LE65,"2,086.96"
LE67,"5,370.49"
LE7,"2,307.41"
LE8,"5,456.69"
LE9,"5,640.78"
LL11,"5,706.85"
LL12,"8,451.14"
LL13,"10,965.85"
LL14,"3,924.64"
LL15,"7,618.96"
LL16,"11,799.09"
LL17,820.1765757
LL18,"6,051.11"
LL19,"3,200.67"
LL20,"2,176.45"
LL21,"2,346.91"
LL22,"4,289.65"
LL23,"8,233.15"
LL24,"1,388.59"
LL25,366.2275697
LL26,"2,431.70"
LL27,513.5957435
LL28,"2,888.00"
LL29,"5,000.79"
LL30,"6,082.60"
LL31,"4,080.64"
LL32,"2,669.66"
LL33,"1,840.10"
LL34,"2,158.96"
LL35,749.4604297
LL36,"3,806.78"
LL37,901.7946772
LL38,532.5392224
LL39,154.137729
LL40,"2,498.76"
LL41,"3,771.46"
LL42,"1,482.04"
LL43,256.874941
LL44,554.4860036
LL45,393.094968
LL46,"1,274.30"
LL47,81.46600744
LL48,295.3373079
LL49,604.4542256
LL51,100.2750948
LL52,331.4898309
LL53,"2,239.19"
LL54,"1,985.41"
LL55,"3,993.83"
LL56,452.2012572
LL57,"5,820.45"
LL58,"1,244.89"
LL59,"1,583.90"
LL60,"1,221.54"
LL61,"1,843.11"
LL62,967.440504
LL63,861.4435286
LL64,973.2110672
LL65,"9,503.03"
LL66,104.6987666
LL67,582.3563303
LL68,"2,361.77"
LL69,295.3294395
LL70,126.1980397
LL71,742.8678906
LL72,404.0854582
LL73,117.5853504
LL74,792.0197701
LL75,481.2110455
LL76,70.70154318
LL77,"1,986.92"
LL78,129.3340055
LN1,"6,168.13"
LN10,"1,436.16"
LN11,"8,590.74"
LN12,"2,357.01"
LN13,"1,987.44"
LN2,"4,674.06"
LN3,"1,827.95"
LN4,"9,577.08"
LN5,"3,441.57"
LN6,"7,458.14"
LN7,745.1740403
LN8,"6,135.16"
LN9,"1,598.91"
LS1,401.2131436
LS10,"2,043.72"
LS11,"1,752.33"
LS12,"8,539.14"
LS13,"4,427.49"
LS14,"1,457.41"
LS15,"2,047.20"
LS16,"10,033.16"
LS17,"12,758.48"
LS18,"5,238.07"
LS19,"2,488.49"
LS2,443.2131647
LS20,"2,099.05"
LS21,"6,583.27"
LS22,"3,756.91"
LS23,"2,650.51"
LS24,"1,915.97"
LS25,"6,593.52"
LS26,"4,030.61"
LS27,"13,388.50"
LS28,"7,763.99"
LS29,"6,804.54"
LS3,195.3234421
LS4,381.1515103
LS5,706.4832507
LS6,"5,519.47"
LS7,"3,975.34"
LS8,"2,966.42"
LS9,"1,380.22"
LU1,"3,537.79"
LU2,"5,654.75"
LU3,"5,718.93"
LU4,"2,559.90"
LU5,"3,511.92"
LU6,"2,287.76"
LU7,"10,467.95"
M1,462.4768799
M11,686.9936689
M12,399.0288278
M13,693.0870898
M14,"3,437.19"
M15,"1,743.89"
M16,"4,122.59"
M17,152.1643354
M18,"1,095.09"
M19,"1,515.38"
M2,120.4666092
M20,"2,952.98"
M21,"2,416.52"
M22,"3,681.59"
M23,"2,463.30"
M24,"2,573.72"
M25,"1,092.28"
M26,"2,975.69"
M27,"5,419.72"
M28,"2,649.81"
M29,"1,819.85"
M3,579.2622922
M30,"2,718.38"
M31,"1,416.07"
M32,"2,225.09"
M33,"5,579.92"
M34,"4,418.30"
M35,476.5470515
M38,826.6549306
M4,306.3640463
M40,"1,151.35"
M41,"3,746.63"
M43,"1,152.02"
M44,"2,231.26"
M45,"1,267.42"
M46,"1,633.48"
M5,874.4409248
M50,203.1059556
M6,"1,401.31"
M7,986.716462
M8,843.5156808
M9,"1,220.78"
M90,23.35288464
ME1,"5,480.78"
ME10,"6,351.79"
ME11,674.6454326
ME12,"3,038.34"
ME13,"6,739.63"
ME14,"9,609.33"
ME15,"7,249.74"
ME16,"3,456.80"
ME17,"4,015.76"
ME18,"1,326.60"
ME19,"2,766.05"
ME2,"4,405.03"
ME20,"3,976.76"
ME3,"2,715.59"
ME4,"3,478.28"
ME5,"8,825.32"
ME6,"1,308.69"
ME7,"4,019.65"
ME8,"6,197.64"
ME9,"2,951.72"
MK1,242.028627
MK10,"3,944.74"
MK11,"2,186.40"
MK12,"1,028.04"
MK13,866.3671609
MK14,"3,805.08"
MK15,"4,029.08"
MK16,"6,310.78"
MK17,"3,383.46"
MK18,"9,197.06"
MK19,923.8104222
MK2,"1,488.49"
MK3,"2,274.17"
MK4,"2,024.17"
MK40,"2,484.69"
MK41,"7,655.64"
MK42,"2,907.52"
MK43,"2,488.24"
MK44,"2,263.32"
MK45,"10,813.54"
MK46,453.1682175
MK5,855.9817464
MK6,"3,393.71"
MK7,"3,026.08"
MK8,798.9708847
MK9,425.3574989
ML1,"5,754.42"
ML10,"4,120.57"
ML11,"17,274.03"
ML12,"5,869.05"
ML2,"1,995.40"
ML3,"5,019.53"
ML4,"2,318.02"
ML5,"3,799.54"
ML6,"3,906.89"
ML7,739.8575773
ML8,"6,312.23"
ML9,"2,999.88"
N1,"5,910.76"
N10,"3,070.68"
N11,"1,872.66"
N12,"1,817.77"
N13,"1,140.36"
N14,"2,137.02"
N15,989.5855085
N16,"1,383.44"
N17,"1,591.30"
N18,910.783558
N19,"2,733.25"
N1C,65.55498391
N2,"2,545.84"
N20,"1,709.13"
N21,"1,528.76"
N22,"1,865.20"
N3,"2,283.31"
N4,"2,831.04"
N5,"1,240.45"
N6,"2,402.00"
N7,"3,684.93"
N8,"4,375.66"
N9,"1,741.84"
NE1,"1,927.72"
NE10,"6,676.11"
NE11,"1,821.25"
NE12,"3,114.00"
NE13,"2,559.00"
NE15,"3,000.80"
NE16,"3,367.06"
NE17,362.6003665
NE18,92.36806982
NE19,441.716092
NE2,"4,346.68"
NE20,"2,098.11"
NE21,"1,111.39"
NE22,"4,713.88"
NE23,"11,829.17"
NE24,"11,553.60"
NE25,"6,175.07"
NE26,"1,757.12"
NE27,"1,239.66"
NE28,"2,748.27"
NE29,"6,160.44"
NE3,"6,822.57"
NE30,"2,537.54"
NE31,"1,070.38"
NE32,"1,414.73"
NE33,"3,009.14"
NE34,"4,174.50"
NE35,344.4700655
NE36,"1,034.38"
NE37,"3,914.92"
NE38,"2,834.31"
NE39,493.7034039
NE4,"4,306.08"
NE40,"1,186.61"
NE41,239.0158507
NE42,"1,384.82"
NE43,"1,982.73"
NE44,474.7203276
NE45,495.0125848
NE46,"4,970.58"
NE47,"2,570.40"
NE48,644.3444441
NE49,"3,896.37"
NE5,"3,867.21"
NE6,"6,863.31"
NE61,"5,460.75"
NE62,"1,734.25"
NE63,"7,132.92"
NE64,951.7412522
NE65,"5,876.32"
NE66,"8,301.05"
NE67,407.8680845
NE68,469.8867461
NE69,157.9142738
NE7,"1,688.94"
NE70,415.3066322
NE71,"1,536.16"
NE8,"3,116.01"
NE9,"7,537.37"
NG1,"2,081.68"
NG10,"3,086.71"
NG11,"5,554.16"
NG12,"12,313.73"
NG13,"6,767.97"
NG14,"8,154.42"
NG15,"9,382.05"
NG16,"9,038.69"
NG17,"5,395.50"
NG18,"2,440.45"
NG19,"6,234.19"
NG2,"5,663.59"
NG20,"2,525.79"
NG21,"3,206.49"
NG22,"6,062.42"
NG23,"5,423.34"
NG24,"8,517.64"
NG25,"5,040.40"
NG3,"6,323.84"
NG31,"8,058.74"
NG32,"2,961.33"
NG33,"2,114.34"
NG34,"16,040.74"
NG4,"4,927.68"
NG5,"5,586.74"
NG6,"1,657.89"
NG7,"7,362.77"
NG8,"17,481.60"
NG9,"7,901.60"
NN1,"6,997.11"
NN10,"2,547.26"
NN11,"9,231.18"
NN12,"9,664.27"
NN13,"3,797.50"
NN14,"13,311.82"
NN15,"4,233.77"
NN16,"6,082.39"
NN17,"2,212.72"
NN18,"1,912.45"
NN2,"4,085.04"
NN29,"1,303.04"
NN3,"9,500.90"
NN4,"3,961.01"
NN5,"5,179.01"
NN6,"6,498.84"
NN7,"4,061.05"
NN8,"6,713.26"
NN9,"2,508.60"
NP10,"1,905.35"
NP11,"5,298.50"
NP12,"3,766.22"
NP13,"1,273.03"
NP15,"4,140.19"
NP16,"7,265.33"
NP18,"4,216.53"
NP19,"5,943.01"
NP20,"6,382.21"
NP22,"3,737.05"
NP23,"3,086.87"
NP24,480.3613277
NP25,"6,029.82"
NP26,"4,669.26"
NP4,"6,545.95"
NP44,"7,011.11"
NP7,"9,804.64"
NP8,"2,414.95"
NR1,"8,023.56"
NR10,"4,613.60"
NR11,"3,044.92"
NR12,"5,613.10"
NR13,"4,647.41"
NR14,"16,946.63"
NR15,"12,068.69"
NR16,"4,997.48"
NR17,"4,178.11"
NR18,"2,592.63"
NR19,"3,091.81"
NR2,"3,161.44"
NR20,"5,350.46"
NR21,"7,695.93"
NR22,427.0726818
NR23,"1,588.90"
NR24,839.7305877
NR25,"2,185.24"
NR26,"2,058.44"
NR27,"2,825.62"
NR28,"2,508.63"
NR29,"2,844.84"
NR3,"4,678.35"
NR30,"3,948.46"
NR31,"2,791.99"
NR32,"4,400.52"
NR33,"13,172.80"
NR34,"7,891.22"
NR35,"5,038.06"
NR4,"3,158.02"
NR5,"4,857.12"
NR6,"2,913.54"
NR7,"5,767.82"
NR8,"6,593.46"
NR9,"3,303.51"
NW1,"5,426.58"
NW10,"4,041.36"
NW11,"2,449.20"
NW2,"3,587.69"
NW3,"6,442.89"
NW4,"2,784.07"
NW5,"2,605.91"
NW6,"3,633.04"
NW7,"1,464.83"
NW8,"2,696.63"
NW9,"2,041.92"
OL1,"2,037.09"
OL10,"1,346.14"
OL11,"4,062.29"
OL12,"3,641.14"
OL13,"1,314.33"
OL14,"4,262.23"
OL15,"2,195.31"
OL16,"2,538.23"
OL2,"4,887.64"
OL3,"1,591.25"
OL4,"2,490.60"
OL5,"1,348.48"
OL6,"3,581.63"
OL7,"2,217.70"
OL8,"1,704.34"
OL9,"2,566.69"
OX1,"6,914.29"
OX10,"13,218.06"
OX11,"9,689.32"
OX12,"7,960.07"
OX13,"2,654.36"
OX14,"10,994.07"
OX15,"10,362.61"
OX16,"12,944.76"
OX17,"8,934.94"
OX18,"6,503.70"
OX2,"6,440.66"
OX20,578.321351
OX25,"5,598.64"
OX26,"8,091.69"
OX27,"3,042.94"
OX28,"4,687.39"
LE87,0
LE95,0
LS98,0
LS99,0
M60,0
M61,0
M99,0
MK77,0
N81,0
NE85,0
NE92,0
NE98,0
NE99,0
NG80,0
NG90,0
NR99,0
OX29,"5,293.74"
OX3,"8,106.73"
OX33,"2,364.89"
OX39,"3,638.92"
OX4,"3,864.49"
OX44,"1,294.99"
OX49,"1,035.55"
OX5,"1,598.34"
OX7,"12,377.88"
OX9,"3,494.43"
PA1,"3,725.40"
PA10,"1,035.57"
PA11,602.2468142
PA12,352.4384077
PA13,473.4634833
PA14,"1,541.95"
PA15,"1,859.02"
PA16,"2,599.42"
PA17,425.1566095
PA18,262.3011052
PA19,"1,107.03"
PA2,"5,560.88"
PA20,"2,088.71"
PA21,184.5210606
PA22,64.79784997
PA23,"2,283.94"
PA24,94.54224629
PA25,16.74859483
PA26,25.54013819
PA27,150.1230676
PA28,"4,389.48"
PA29,624.5751543
PA3,"3,813.63"
PA30,261.8498576
PA31,"1,105.34"
PA32,255.1198264
PA33,161.3411302
PA34,"2,275.95"
PA35,301.6108599
PA36,9.599033543
PA37,518.6329569
PA38,187.1020762
PA4,"1,438.90"
PA41,100.0368191
PA42,445.7950934
PA43,315.059711
PA44,119.3626131
PA45,47.1643858
PA46,73.9156454
PA47,97.68988421
PA48,142.9832403
PA49,83.83311261
PA5,"2,171.47"
PA6,563.9328342
PA60,112.4681692
PA61,87.52984921
PA62,9.589018184
PA63,3.319275525
PA64,22.1285035
PA65,48.41973112
PA66,38.87748263
PA67,75.4899838
PA68,4.798892675
PA69,7.517571253
PA7,200.5315259
PA70,21.0948023
PA71,10.9380723
PA72,78.43040811
PA73,17.23251488
PA74,9.737510775
PA75,295.8851383
PA76,36.08987585
PA77,"1,394.41"
PA78,143.7243131
PA8,452.9937314
PA80,73.56331781
PA9,398.1811442
PE1,"10,432.25"
PE10,"3,755.11"
PE11,"6,074.28"
PE12,"3,914.92"
PE13,"2,839.48"
PE14,"2,816.98"
