PostcodeDistrict,EstimatedCatPopulation
PE15,"4,301.33"
PE16,980.1974346
PE19,"7,196.91"
PE2,"5,821.49"
PE20,"3,860.60"
PE21,"5,023.87"
PE22,"2,173.61"
PE23,"2,916.29"
PE24,"1,226.04"
PE25,584.3473033
PE26,"1,024.47"
PE27,"3,195.00"
PE28,"7,358.83"
PE29,"10,645.60"
PE3,"4,641.11"
PE30,"10,645.36"
PE31,"5,423.94"
PE32,"2,948.67"
PE33,"1,997.10"
PE34,"3,703.70"
PE35,27.21152758
PE36,862.3738672
PE37,"2,522.62"
PE38,"1,787.94"
PE4,"3,168.66"
PE5,224.486374
PE6,"6,264.97"
PE7,"5,250.08"
PE8,"6,324.58"
PE9,"4,978.45"
PH1,"6,912.49"
PH10,"1,661.32"
PH11,536.5630676
PH12,407.3418726
PH13,616.7882688
PH14,327.5091833
PH15,"1,360.68"
PH16,"1,928.87"
PH17,102.0135066
PH18,372.4836815
PH19,37.98077057
PH2,"8,485.19"
PH20,548.0106519
PH21,782.3497361
PH22,"1,338.39"
PH23,337.2298846
PH24,429.5195966
PH25,494.4164852
PH26,"1,696.24"
PH3,"2,681.19"
PH30,4.123760052
PH31,85.05667565
PH32,130.9381841
PH33,"1,756.74"
PH34,172.5074452
PH35,67.28181958
PH36,257.0792792
PH37,25.69419725
PH38,38.0654774
PH39,74.3410862
PH4,350.2100791
PH40,47.30148588
PH41,152.0999744
PH42,15.54340327
PH43,10.5019701
PH44,9.990178189
PH49,182.8746435
PH5,175.0338209
PH50,167.0289228
PH6,562.4805081
PH7,"1,874.28"
PH8,401.5898153
PH9,395.7075408
PL1,"3,545.99"
PL10,"1,062.82"
PL11,"2,552.15"
PL12,"4,995.60"
PL13,"1,200.94"
PL14,"8,319.27"
PL15,"8,154.08"
PL16,957.2512679
PL17,"5,037.67"
PL18,"2,070.43"
PL19,"7,998.24"
PL2,"3,383.51"
PL20,"3,032.84"
PL21,"8,749.49"
PL22,"1,487.18"
PL23,"1,533.24"
PL24,"2,773.28"
PL25,"4,926.81"
PL26,"7,651.88"
PL27,"4,516.73"
PL28,"1,043.20"
PL29,637.2713299
PL3,"2,839.05"
PL30,"3,531.54"
PL31,"4,247.26"
PL32,833.6417697
PL33,731.346319
PL34,626.0331096
PL35,198.5287164
PL4,"2,224.98"
PL5,"2,895.78"
PL6,"9,591.87"
PL7,"3,494.17"
PL8,"4,384.89"
PL9,"4,854.67"
PO1,"2,657.54"
PO10,"6,654.67"
PO11,"1,584.34"
PO12,"7,141.83"
PO13,"5,034.00"
PO14,"6,968.48"
PO15,"10,020.82"
PO16,"2,986.29"
PO17,"3,383.98"
PO18,"4,118.81"
PO19,"3,509.79"
PO2,"5,402.88"
PO20,"8,797.76"
PO21,"7,869.99"
PO22,"3,677.63"
PO3,"3,708.62"
PO30,"12,297.64"
PO31,"1,609.98"
PO32,"1,248.46"
PO33,"3,533.98"
PO34,518.2367984
PO35,"2,553.21"
PO36,"1,326.19"
PO37,580.0878707
PO38,"5,689.81"
PO39,"1,309.09"
PO4,"1,911.38"
PO40,"3,380.76"
PO41,"3,590.45"
PO5,"1,803.57"
PO6,"3,148.33"
PO7,"5,838.64"
PO8,"6,019.17"
PO9,"7,554.99"
PR1,"12,385.03"
PR2,"8,227.80"
PR25,"1,646.60"
PR26,"2,543.58"
PR3,"20,837.10"
PR4,"14,721.59"
PR5,"5,579.96"
PR6,"1,948.21"
PR7,"3,474.10"
PR8,"6,883.44"
PR9,"7,248.10"
RG1,"3,903.41"
RG10,"8,284.54"
RG12,"5,755.82"
RG14,"12,949.99"
RG17,"3,307.31"
RG18,"8,260.84"
RG19,"8,551.47"
RG2,"5,154.89"
RG20,"10,190.87"
RG21,"2,381.37"
RG22,"4,644.40"
RG23,"1,184.74"
RG24,"2,499.17"
RG25,"3,163.22"
RG26,"3,919.72"
RG27,"4,774.32"
RG28,"1,006.74"
RG29,"1,174.93"
RG30,"3,954.79"
RG31,"2,034.28"
RG4,"3,958.30"
RG40,"10,290.81"
RG41,"6,128.46"
RG42,"3,662.10"
RG45,"2,399.24"
RG5,"3,411.58"
RG6,"3,299.85"
RG7,"10,663.70"
RG8,"4,246.42"
RG9,"10,724.77"
RH1,"11,965.63"
RH10,"6,485.05"
RH11,"6,816.92"
RH12,"13,471.12"
RH13,"9,975.84"
RH14,"6,621.49"
RH15,"5,536.85"
RH16,"4,953.18"
RH17,"2,605.04"
RH18,541.172627
RH19,"5,727.57"
RH2,"6,346.11"
RH20,"7,823.78"
RH3,828.7973238
RH4,"1,591.81"
RH5,"7,578.52"
RH6,"5,007.83"
RH7,"3,035.22"
RH8,"2,353.81"
RH9,"1,175.33"
RM1,"1,449.45"
RM10,"1,782.77"
RM11,"2,216.75"
RM12,"2,666.74"
RM13,"1,641.94"
RM14,"7,567.76"
RM15,"1,610.32"
RM16,"2,397.98"
RM17,"2,359.46"
RM18,804.8865305
RM19,181.6896757
RM2,788.5230366
RM20,300.023888
RM3,"7,014.08"
RM4,539.4732095
RM5,743.9748631
RM6,"1,784.30"
RM7,"2,764.44"
RM8,"1,774.18"
RM9,"1,026.28"
S1,714.3359721
S10,"4,691.29"
S11,"4,281.39"
S12,"4,211.19"
S13,"2,004.79"
S14,725.342323
S17,"1,764.35"
S18,"5,920.52"
S2,"2,639.50"
S20,"3,559.77"
S21,"2,445.46"
S25,"3,157.53"
S26,"2,528.59"
S3,"1,527.91"
S32,"2,944.36"
S33,"1,429.93"
S35,"3,759.73"
S36,"8,681.59"
S4,"1,082.60"
S40,"4,374.44"
S41,"7,013.14"
S42,"2,670.28"
S43,"6,825.41"
S44,"2,812.03"
S45,"1,535.59"
S5,"2,842.39"
S6,"6,871.52"
S60,"1,359.09"
S61,"1,464.94"
S62,"2,095.96"
S63,"6,195.71"
S64,"1,393.48"
S65,"1,003.63"
S66,"2,235.65"
S7,"2,566.80"
S70,"4,145.29"
S71,"4,812.92"
S72,"1,628.67"
S73,"1,156.15"
S74,"1,607.91"
S75,"3,906.97"
S8,"5,877.15"
S80,"4,742.80"
S81,"4,780.91"
S9,"2,516.11"
SA1,"11,389.82"
SA10,"5,172.96"
SA11,"8,799.90"
SA12,"6,717.59"
SA13,"3,179.74"
SA14,"3,287.97"
SA15,"7,273.99"
SA16,"2,224.19"
SA17,"4,357.82"
SA18,"5,713.37"
SA19,"7,098.37"
SA2,"10,693.13"
SA20,"1,031.57"
SA3,"7,825.78"
SA31,"6,054.16"
SA32,"2,077.01"
SA33,"9,529.77"
SA34,"5,079.01"
SA35,251.1668975
SA36,126.7859227
SA37,474.8185904
SA38,"1,544.81"
SA39,"1,745.33"
SA4,"4,664.17"
SA40,"2,051.87"
SA41,751.0325999
SA42,700.574831
SA43,"5,317.05"
SA44,"6,003.18"
SA45,824.5609349
SA46,"2,398.38"
SA47,491.8144828
SA48,"6,607.24"
SA5,"3,041.11"
SA6,"6,320.51"
SA61,"9,428.11"
SA62,"14,914.74"
SA63,"1,981.13"
SA64,893.047543
SA65,"1,236.32"
SA66,"3,298.30"
SA67,"5,788.13"
SA68,"1,012.09"
SA69,734.476538
SA7,"1,828.04"
SA70,"1,550.44"
SA71,"1,102.50"
SA72,975.8982206
SA73,"3,404.52"
SA8,"4,497.67"
SA9,"2,663.35"
SE1,"1,480.69"
SE10,"1,800.66"
SE11,824.0565724
SE12,"1,209.14"
SE13,"1,226.23"
SE14,809.5557466
SE15,"1,276.42"
SE16,"1,040.98"
SE17,495.559426
SE18,"3,704.94"
SE19,780.8146869
SE2,"1,459.16"
SE20,679.7611948
SE21,721.0923497
SE22,"1,492.57"
SE23,"1,689.69"
SE24,619.133004
SE25,"1,220.61"
SE26,"1,227.74"
SE27,847.1882232
SE28,"1,039.48"
SE3,"1,703.90"
SE4,"1,086.19"
SE5,619.5548553
SE6,"1,982.04"
SE7,"3,609.91"
SE8,991.8936377
SE9,"3,690.76"
SG1,"7,060.89"
SG10,306.6499196
SG11,"1,161.70"
SG12,"14,875.72"
SG13,"4,602.06"
SG14,"6,237.99"
SG15,534.1500222
SG16,762.45553
SG17,"1,539.72"
SG18,"5,849.16"
SG19,"9,333.01"
SG2,"4,294.63"
SG3,"1,856.70"
SG4,"2,092.46"
SG5,"10,178.76"
SG6,"2,743.90"
SG7,"1,851.23"
SG8,"8,276.20"
SG9,"4,008.69"
SK1,"1,267.36"
SK10,"12,387.64"
SK11,"8,156.47"
SK12,"6,049.64"
SK13,"3,504.90"
SK14,"2,505.22"
SK15,"1,180.51"
SK16,"1,229.92"
SK17,"7,644.15"
SK2,"1,741.06"
SK22,"3,302.23"
SK23,"5,237.17"
SK3,"5,110.91"
SK4,"3,845.65"
SK5,"3,245.14"
SK6,"4,545.27"
SK7,"4,542.29"
SK8,"14,417.81"
SK9,"12,069.97"
SL0,733.0018302
SL1,"7,898.49"
SL2,"5,936.35"
SL3,"2,717.87"
SL4,"8,430.07"
SL5,"4,236.59"
SL6,"14,184.01"
SL7,"11,803.32"
SL8,571.0107872
SL9,"4,499.82"
SM1,"3,393.77"
SM2,"3,398.61"
SM3,"2,733.93"
SM4,"2,777.05"
SM5,"2,339.08"
SM6,"1,593.15"
SM7,"2,587.21"
SN1,"11,660.84"
SN10,"3,770.66"
SN11,"5,245.88"
PL95,0
PR11,0
RH77,0
S49,0
S95,0
S96,0
S97,0
S98,0
S99,0
SA80,0
SA99,0
SE1P,0
SL95,0
SN12,"6,582.00"
SN13,"7,093.82"
SN14,"6,917.70"
SN15,"19,911.21"
SN16,"8,634.28"
SN2,"9,128.91"
SN25,"4,029.84"
SN26,218.9557411
SN3,"15,861.03"
SN4,"13,923.92"
SN5,"5,494.24"
SN6,"6,599.93"
SN7,"4,096.56"
SN8,"15,396.81"
SN9,970.7087413
SO14,"1,599.46"
SO15,"3,587.02"
SO16,"6,257.47"
SO17,"1,235.53"
SO18,"3,282.01"
SO19,"3,547.88"
SO20,"1,400.89"
SO21,"12,147.59"
SO22,"4,111.78"
SO23,"5,843.49"
SO24,"2,996.61"
SO30,"5,369.13"
SO31,"9,594.00"
SO32,"6,697.51"
SO40,"5,099.88"
SO41,"5,171.48"
SO42,892.9609829
SO43,805.6287677
SO45,"7,896.67"
SO50,"10,286.16"
SO51,"4,369.57"
SO52,871.5231806
SO53,"6,751.36"
SP1,"9,020.52"
SP10,"6,667.39"
SP11,"4,625.11"
SP2,"7,258.09"
SP3,"4,244.38"
SP4,"9,740.89"
SP5,"5,476.88"
SP6,"8,975.72"
SP7,"6,350.15"
SP8,"8,003.65"
SP9,"4,111.92"
SR1,289.4940249
SR2,819.8888664
SR3,"1,275.53"
SR4,"2,631.57"
SR5,"4,308.29"
SR6,"3,319.72"
SR7,"1,703.90"
SR8,"1,427.96"
SS0,"5,415.06"
SS1,"2,906.51"
SS11,"1,632.26"
SS12,824.9320578
SS13,"1,844.11"
SS14,"3,669.99"
SS15,"3,317.01"
SS16,"5,922.45"
SS17,"2,147.01"
SS2,"4,447.51"
SS3,"2,606.26"
SS4,"1,812.81"
SS5,"2,928.23"
SS6,"3,418.00"
SS7,"5,434.79"
SS8,"3,542.60"
SS9,"6,801.16"
ST1,"2,993.80"
ST10,"8,200.85"
ST11,"3,172.36"
ST12,841.9904816
ST13,"8,013.28"
ST14,"7,662.62"
ST15,"10,744.36"
ST16,"4,097.62"
ST17,"6,515.44"
ST18,"3,146.58"
ST19,"6,714.50"
ST2,"6,401.80"
ST20,"2,038.16"
ST21,"5,065.41"
ST3,"7,778.49"
ST4,"3,726.58"
ST5,"7,821.25"
ST6,"4,872.31"
ST7,"10,638.71"
ST8,"4,714.79"
ST9,"1,890.97"
SW10,962.5342757
SW11,"4,749.07"
SW12,"1,812.02"
SW13,"2,019.65"
SW14,"3,197.36"
SW15,"3,454.81"
SW16,"3,912.51"
SW17,"3,426.80"
SW18,"2,343.44"
SW19,"10,272.01"
SW1A,88.07686345
SW1E,207.1125135
SW1H,174.2648165
SW1P,"1,967.54"
SW1V,"3,562.08"
SW1W,"1,274.59"
SW1X,731.9996839
SW1Y,114.3267127
SW2,"2,656.25"
SW20,"2,919.11"
SW3,"1,915.66"
SW4,"2,686.10"
SW5,697.408145
SW6,"5,106.69"
SW7,"1,045.18"
SW8,"3,011.78"
SW9,956.9659638
SY1,"4,016.98"
SY10,"4,765.87"
SY11,"8,301.31"
SY12,"6,666.41"
SY13,"11,139.48"
SY14,"5,109.75"
SY15,"3,917.57"
SY16,"5,078.14"
SY17,"1,800.44"
SY18,"3,034.09"
SY19,"1,223.03"
SY2,"3,527.18"
SY20,"4,466.64"
SY21,"7,819.25"
SY22,"4,175.23"
SY23,"10,730.45"
SY24,478.3904886
SY25,"3,315.48"
SY3,"8,411.10"
SY4,"7,117.61"
SY5,"7,051.51"
SY6,"2,822.84"
SY7,"3,997.78"
SY8,"10,259.05"
SY9,"1,339.12"
TA1,"12,831.13"
TA10,"2,419.77"
TA11,"1,848.86"
TA12,"4,232.33"
TA13,"1,185.85"
TA14,"2,076.36"
TA15,461.4621446
TA16,532.6107221
TA17,211.5116122
TA18,"3,367.23"
TA19,"4,982.71"
TA2,"5,801.77"
TA20,"6,129.26"
TA21,"9,284.23"
TA22,"1,379.67"
TA23,"1,456.24"
TA24,"6,084.95"
TA3,"6,341.90"
TA4,"6,770.70"
TA5,"4,405.53"
TA6,"11,868.76"
TA7,"10,555.77"
TA8,"5,706.88"
TA9,"3,462.38"
TD1,"4,203.53"
TD10,674.238976
TD11,"5,999.79"
TD12,"3,847.24"
TD13,290.5602677
TD14,"2,117.21"
TD15,"6,788.62"
TD2,557.8438759
TD3,"1,211.01"
TD4,315.9001881
TD5,"5,291.85"
TD6,"2,521.76"
TD7,"1,482.01"
TD8,920.4044448
TD9,"4,754.13"
TF1,"8,266.92"
TF10,"6,862.55"
TF11,"5,320.11"
TF12,"2,209.82"
TF13,"1,814.75"
TF2,"8,289.53"
TF3,"2,654.72"
TF4,"2,390.23"
TF5,457.5842608
TF6,"1,180.22"
TF7,"1,247.38"
TF8,733.2212165
TF9,"12,107.15"
TN1,"1,672.63"
TN10,471.7158505
TN11,"1,424.10"
TN12,"15,405.71"
TN13,"5,565.33"
TN14,"5,215.28"
TN15,"6,871.82"
TN16,"4,824.18"
TN17,"7,996.45"
TN18,"1,807.36"
TN19,"1,857.49"
TN2,"4,283.91"
TN20,625.9147084
TN21,"6,225.43"
TN22,"7,843.44"
TN23,"6,437.30"
TN24,"4,287.90"
TN25,"3,703.23"
TN26,"1,833.76"
TN27,"5,442.37"
TN28,"2,391.28"
TN29,"3,851.24"
TN3,"1,226.20"
TN30,"4,137.57"
TN31,"4,207.19"
TN32,"2,422.54"
TN33,"5,026.91"
TN34,"2,508.25"
TN35,"1,621.23"
TN36,421.5591239
TN37,"2,054.76"
TN38,"2,617.09"
TN39,"4,724.81"
TN4,"4,170.93"
TN40,"2,947.76"
TN5,"1,655.17"
TN6,"3,699.57"
TN7,296.1846378
TN8,"2,373.24"
TN9,"1,804.90"
TQ1,"4,585.88"
TQ10,"1,350.45"
TQ11,"1,074.05"
TQ12,"13,879.08"
TQ13,"8,456.53"
TQ14,"3,781.12"
TQ2,"10,287.61"
TQ3,"6,834.33"
TQ4,"3,899.60"
TQ5,"5,700.52"
TQ6,"1,922.95"
TQ7,"6,790.93"
TQ8,"1,271.50"
TQ9,"10,339.91"
TR1,"10,309.16"
TR10,"1,879.90"
TR11,"8,269.62"
TR12,"1,851.30"
TR13,"5,916.23"
TR14,"8,263.74"
TR15,"5,316.88"
TR16,"3,943.79"
TR17,340.0423186
TR18,"3,398.76"
TR19,"2,177.19"
TR2,"5,492.71"
TR20,"2,157.75"
TR21,184.4476717
TR22,7.44139596
TR23,10.5697762
TR24,30.30757527
TR25,10.53304894
TR26,"4,815.51"
TR27,"6,356.74"
TR3,"2,991.51"
TR4,"3,748.27"
TR5,345.6530911
TR6,413.4701306
TR7,"6,509.10"
TR8,"4,266.53"
TR9,"5,710.40"
TS1,"3,507.04"
TS10,"4,239.47"
TS11,"2,314.96"
TS12,"3,567.40"
TS13,"1,028.66"
TS14,"3,047.86"
TS15,"2,981.13"
TS16,"2,003.53"
TS17,"8,458.43"
TS18,"2,568.27"
TS19,"2,609.10"
TS2,775.8044522
TS20,"2,474.37"
TS21,"1,892.99"
TS22,714.6931597
TS23,"5,149.33"
TS24,"1,675.62"
TS25,"3,983.08"
TS26,"2,533.13"
TS27,656.6818547
TS28,200.1179759
TS29,358.8935254
TS3,370.6005604
TS4,453.1008846
TS5,"3,323.24"
TS6,403.2371514
TS7,723.8197669
TS8,"1,305.07"
TS9,"4,571.80"
TW1,"2,933.12"
TW10,"2,980.51"
TW11,"3,926.66"
TW12,"3,775.84"
TW13,"3,649.61"
TW14,"1,882.10"
TW15,"3,607.69"
TW16,"3,774.67"
TW17,"3,100.86"
TW18,"5,300.30"
TW19,"1,831.92"
TW2,"2,937.91"
TW20,"6,331.82"
TW3,"1,672.37"
TW4,"1,109.72"
TW5,"1,078.35"
TW6,71.50938131
TW7,"2,791.89"
TW8,"1,141.17"
TW9,"4,966.45"
UB1,"1,576.42"
UB10,"3,022.27"
UB11,19.93040143
UB2,"1,525.89"
UB3,"3,830.88"
UB4,"2,013.34"
UB5,"3,056.62"
UB6,"2,643.85"
UB7,"2,014.87"
UB8,"2,277.23"
UB9,"2,936.40"
W10,"1,768.67"
W11,"2,694.19"
W12,"2,384.28"
W13,"2,169.00"
W14,"2,619.75"
W1A,1.227162017
W1B,98.5014783
W1C,41.41245965
W1D,149.5093248
W1F,163.0008059
W1G,515.6390619
W1H,"1,065.32"
W1J,401.1032108
W1K,609.591462
W1S,152.7850017
W1T,638.4101262
W1U,738.2733194
W1W,358.0811393
W2,"4,606.91"
W3,"2,073.34"
W4,"4,158.66"
W5,"2,321.65"
W6,"2,845.09"
W7,"2,085.54"
W8,"1,883.03"
W9,"1,952.86"
WA1,"1,974.86"
WA10,"1,885.26"
WA11,"3,703.54"
WA12,"2,004.40"
WA13,"1,864.87"
WA14,"2,638.73"
WA15,"3,435.82"
WA16,"5,132.64"
WA2,"2,664.90"
WA3,"6,827.80"
WA4,"9,527.42"
WA5,"8,669.73"
WA6,"7,101.96"
WA7,"10,208.09"
WA8,"7,555.96"
WA9,"13,027.93"
WC1A,38.40889491
WC1B,58.55713365
WC1E,75.10343737
WC1H,403.1459056
WC1N,226.886032
WC1R,27.82206495
WC1V,9.823025716
WC1X,359.5470543
WC2A,13.00927386
WC2B,31.88866375
WC2E,42.04148039
WC2H,79.05157773
WC2N,54.10940345
WC2R,12.46575972
WD17,"4,928.30"
WD18,"2,057.00"
WD19,"3,872.05"
WD23,"4,237.14"
WD24,"2,669.93"
WD25,"2,668.31"
WD3,"5,839.77"
WD4,"1,605.18"
WD5,"1,836.56"
WD6,"2,676.91"
WD7,"3,021.30"
WF1,"6,137.25"
WF10,"7,843.88"
WF11,"1,499.66"
WF12,"10,001.91"
WF13,"2,982.44"
WF14,"1,527.65"
WF15,"1,299.77"
WF16,558.8456642
WF17,"3,194.94"
WF2,"11,993.92"
WF3,"3,916.79"
WF4,"3,354.85"
WF5,"2,319.99"
WF6,"1,377.09"
WF7,"2,913.35"
WF8,"4,751.81"
WF9,"6,173.02"
WN1,"2,120.96"
WN2,"6,355.55"
WN3,"2,169.88"
WN4,"4,068.12"
WN5,"4,392.88"
WN6,"4,103.53"
WN7,"6,711.70"
WN8,"4,293.20"
WR1,"1,529.69"
WR10,"5,634.24"
WR11,"9,438.07"
WR12,"2,513.90"
WR13,"1,780.67"
WR14,"6,983.48"
WR15,"6,885.74"
WR2,"7,022.08"
WR3,"3,026.08"
WR4,"4,421.61"
WR5,"5,537.08"
WR6,"3,807.00"
WR7,"1,682.79"
WR8,"3,462.75"
WR9,"10,329.59"
WS1,"1,790.39"
WS10,"1,852.47"
WS11,"5,415.05"
WS12,"2,691.47"
WS13,"8,484.34"
WS14,"6,493.85"
WS15,"8,725.38"
WS2,"2,912.97"
WS3,"7,445.15"
WS4,"1,512.44"
WS5,"1,228.87"
WS6,"1,264.15"
WS7,"5,794.87"
WS8,"3,501.40"
WS9,"4,182.79"
WV1,"2,775.63"
WV10,"3,894.02"
WV11,"2,474.39"
WV12,"3,122.55"
WV13,"1,375.20"
WV14,"2,529.19"
WV15,"2,771.83"
WV16,"6,282.23"
WV2,"3,200.02"
WV3,"4,421.27"
WV4,"3,879.11"
WV5,"2,826.44"
WV6,"7,760.84"
WV7,649.3937411
WV8,"2,722.92"
WV9,443.6949663
YO1,"2,351.44"
YO10,"5,696.52"
YO11,"2,245.54"
YO12,"5,168.20"
YO13,"1,967.58"
YO14,"2,596.45"
YO15,"3,702.97"
YO16,"3,716.87"
YO17,"5,327.97"
YO18,"7,199.47"
SN38,0
SN99,0
SO97,0
SR9,0
SS99,0
ST55,0
SW95,0
SY99,0
WA55,0
WA88,0
WD99,0
WF90,0
WR99,0
YO19,"6,194.36"
YO21,"5,201.40"
YO22,"1,971.31"
YO23,"3,584.23"
YO24,"6,682.08"
YO25,"10,112.60"
YO26,"9,220.54"
YO30,"5,660.64"
YO31,"4,337.81"
YO32,"5,595.20"
YO41,"3,196.74"
YO42,"5,424.34"
YO43,"6,086.83"
YO51,"1,777.57"
YO60,"3,934.39"
YO61,"12,043.33"
YO62,"7,248.41"
YO7,"4,770.97"
YO8,"5,115.47"
ZE1,"1,895.51"
ZE2,"4,586.34"
ZE3,105.0080493
YO90,0
