PostcodeDistrict,EstimatedDogPopulation
GU27,"4,778.00"
GU28,"2,699.52"
GU29,"4,692.75"
GU3,"4,768.01"
GU30,"4,207.69"
GU31,"4,830.15"
GU32,"4,195.34"
GU33,956.6671376
GU34,"7,250.40"
GU35,"6,244.24"
GU4,"2,808.90"
GU46,"4,637.63"
GU47,"3,369.36"
GU5,"1,487.98"
GU51,"5,755.99"
GU52,"2,282.94"
GU6,"6,145.15"
GU7,"13,680.28"
GU8,"7,704.53"
GU9,"8,458.54"
HA0,"1,394.92"
HA1,"2,025.55"
HA2,"1,827.27"
HA3,"3,591.00"
HA4,"6,436.35"
HA5,"7,968.95"
HA6,"3,891.44"
HA7,"7,899.37"
HA8,"3,477.97"
HA9,"1,408.29"
HD1,"3,432.80"
HD2,"3,554.17"
HD3,"3,535.41"
HD4,"5,093.91"
HD5,"2,486.78"
HD6,"7,050.92"
HD7,"2,188.60"
HD8,"5,982.92"
HD9,"4,513.54"
HG1,"7,158.35"
HG2,"5,571.72"
HG3,"6,689.42"
HG4,"15,314.57"
HG5,"4,094.03"
HP1,"3,914.09"
HP10,"4,517.14"
HP11,"2,792.91"
HP12,"3,779.31"
HP13,"4,689.04"
HP14,"7,106.77"
HP15,"1,274.56"
HP16,"2,087.43"
HP17,"2,196.90"
HP18,"5,027.93"
HP19,"2,649.35"
HP2,"5,671.36"
HP20,"2,778.78"
HP21,"4,921.79"
HP22,"11,245.78"
HP23,"1,929.85"
HP27,"4,391.55"
HP3,"3,154.79"
HP4,"4,666.53"
HP5,"5,339.83"
HP6,"3,059.52"
HP7,"2,310.65"
HP8,"1,137.68"
HP9,"4,028.63"
HR1,"8,495.92"
HR2,"12,574.23"
HR3,"5,655.55"
HR4,"6,402.44"
HR5,"1,864.09"
HR6,"10,650.05"
HR7,"1,626.75"
HR8,"4,528.26"
HR9,"5,921.37"
HS1,255.4465842
HS2,625.4683754
HS3,72.15566024
HS4,16.21452165
HS5,14.5675545
HS6,636.1826354
HS7,409.5801189
HS8,664.8618162
HS9,"1,716.93"
HU1,"1,965.74"
HU10,"8,047.86"
HU11,"3,382.97"
HU12,"7,334.34"
HU13,"1,972.10"
HU14,"5,739.20"
HU15,"6,908.53"
HU16,"5,972.74"
HU17,"8,949.95"
HU18,"1,848.33"
HU19,851.7933593
HU2,"1,206.12"
HU20,379.3683877
HU3,"6,925.31"
HU4,"2,443.45"
HU5,"8,646.25"
HU6,"6,344.66"
HU7,"3,191.80"
HU8,"5,505.88"
HU9,"9,206.41"
HX1,"5,444.68"
HX2,"6,960.40"
HX3,"9,614.46"
HX4,"9,392.01"
HX5,"3,097.25"
HX6,"9,067.57"
HX7,"2,209.68"
IG1,"1,764.87"
IG10,"2,778.14"
IG11,"2,168.18"
IG2,"1,236.66"
IG3,"1,984.98"
IG4,643.2524031
IG5,984.2643531
IG6,"1,149.25"
IG7,992.0646314
IG8,"4,694.02"
IG9,"2,175.63"
IP1,"5,483.31"
IP10,"1,384.80"
IP11,"5,552.79"
IP12,"7,042.31"
IP13,"7,302.95"
IP14,"16,472.47"
IP15,320.1996077
IP16,546.0541
IP17,"3,502.25"
IP18,"3,764.09"
IP19,"3,446.99"
IP2,"5,194.81"
IP20,"4,126.77"
IP21,"6,046.88"
IP22,"9,489.54"
IP23,"4,287.38"
IP24,"6,368.58"
IP25,"2,844.63"
IP26,"1,294.52"
IP27,"2,880.11"
IP28,"6,380.35"
IP29,"5,418.55"
IP3,"7,677.66"
IP30,"1,724.87"
IP31,"5,551.78"
IP32,"4,998.95"
IP33,"3,084.67"
IP4,"5,015.61"
IP5,"4,972.34"
IP6,"3,092.50"
IP7,"3,506.74"
IP8,"3,698.59"
IP9,"7,543.90"
IV1,469.7802869
IV10,220.0276095
IV11,78.10096112
IV12,"2,884.56"
IV13,130.3076863
IV14,381.5301727
IV15,"1,039.19"
IV16,902.3202084
IV17,"4,547.35"
IV18,"5,397.87"
IV19,"3,896.96"
IV2,"9,904.35"
IV20,867.9655597
IV21,"1,411.73"
IV22,"1,903.74"
IV23,400.7437842
IV24,"1,015.67"
IV25,"1,645.75"
IV26,451.6834249
IV27,"1,577.86"
IV28,183.1028128
IV3,"3,879.36"
IV30,"7,035.43"
IV31,"1,343.69"
IV32,872.7985316
IV36,"6,172.43"
IV4,814.8418857
IV40,561.7427388
IV41,67.1482208
IV42,164.3430082
IV43,96.49255487
IV44,121.2600509
IV45,104.2309958
IV46,39.47716256
IV47,170.904526
IV48,20.4467087
IV49,418.9758226
IV5,254.0813107
IV51,"2,428.77"
IV52,81.28048956
IV53,28.86466369
IV54,455.7289995
IV55,788.0585495
IV56,212.6256658
IV6,760.0215633
IV63,539.2428808
IV7,932.4250219
IV8,71.83190165
IV9,104.3119443
KA1,"2,765.84"
KA10,"3,071.07"
KA11,"1,190.39"
KA12,"7,533.58"
KA13,"5,023.19"
KA14,118.8101114
KA15,"1,032.77"
KA16,501.8997683
KA17,629.6829456
KA18,"4,922.01"
KA19,"5,692.04"
KA2,"1,258.62"
KA20,"1,381.02"
KA21,"1,270.64"
KA22,"1,156.08"
KA23,"5,445.48"
KA24,"1,648.23"
KA25,976.5949995
KA26,"3,800.44"
KA27,981.8102732
KA28,607.7169504
KA29,352.6831429
KA3,"2,169.64"
KA30,"2,770.52"
KA4,785.9421326
KA5,"6,231.47"
KA6,"1,620.05"
KA7,"5,298.61"
KA8,"3,231.88"
KA9,"3,357.12"
KT1,"2,387.71"
KT10,"2,851.36"
KT11,"2,896.44"
KT12,"6,397.87"
KT13,"4,055.51"
KT14,"1,372.30"
KT15,"2,935.66"
KT16,"1,973.26"
KT17,"4,799.69"
KT18,"2,833.33"
KT19,"5,015.12"
KT2,"3,214.94"
KT20,"2,865.09"
KT21,"1,137.28"
KT22,"2,500.30"
KT23,"2,039.78"
KT24,"3,469.82"
KT3,"4,413.69"
KT4,"4,153.30"
KT5,"1,436.50"
KT6,"2,402.10"
KT7,"1,457.02"
KT8,"3,099.68"
KT9,"1,702.32"
KW1,"3,421.36"
KW10,507.6767976
KW11,58.39017962
KW12,618.1986412
KW13,42.66974665
KW14,"4,955.09"
KW15,"7,597.55"
KW16,"4,719.81"
KW17,"6,178.20"
KW2,25.09328506
KW3,323.1404003
KW5,100.3770914
KW6,126.5880124
KW7,44.58529635
KW8,316.413275
KW9,610.3916896
KY1,"9,107.97"
KY10,"3,442.95"
KY11,"4,891.19"
KY12,"2,803.69"
KY13,"4,863.02"
KY14,"3,220.84"
KY15,"10,126.36"
KY16,"5,948.81"
KY2,"4,144.22"
KY3,"5,416.08"
KY4,"6,614.13"
KY5,"2,802.70"
KY6,"3,757.97"
KY7,"3,981.71"
KY8,"7,762.21"
KY9,929.2097469
L1,801.1451385
L10,"2,413.43"
L11,"1,623.36"
L12,"2,886.58"
L13,"2,434.28"
L14,"3,414.31"
L15,"2,057.52"
L16,"1,210.71"
L17,"2,424.80"
L18,"5,762.83"
L19,"7,263.27"
L2,239.1633547
L20,"1,891.81"
L21,"1,095.74"
L22,335.5537183
L23,877.9217853
L24,"1,776.30"
L25,"3,245.50"
L26,"1,248.78"
L27,509.4194877
L28,315.0281718
L29,54.13650156
L3,973.2756563
L30,"1,688.78"
L31,"3,029.84"
L32,"2,818.20"
L33,"1,965.89"
L34,"1,166.07"
L35,"2,053.84"
L36,"3,205.83"
L37,"5,058.27"
L38,882.74218
L39,"3,220.94"
L4,"2,427.94"
L40,"5,769.83"
L5,"1,091.64"
L6,"1,706.97"
L7,"1,359.45"
L8,"2,004.58"
L9,"2,805.69"
LA1,"11,315.61"
LA10,"2,008.24"
LA11,"3,542.13"
LA12,"6,175.04"
LA13,"3,882.08"
LA14,"4,618.12"
LA15,767.082928
LA16,425.3213251
LA17,"1,538.87"
LA18,"4,288.70"
FY0,0
G58,0
G70,0
G79,0
G90,0
GU95,0
IP98,0
IV99,0
KY99,0
L67,0
L69,0
L70,0
L71,0
L72,0
L74,0
L75,0
LA19,484.6886817
LA2,"8,120.13"
LA20,"1,832.74"
LA21,653.2227913
LA22,"2,294.06"
LA23,"2,604.75"
LA3,"3,298.47"
LA4,"2,740.93"
LA5,"6,589.36"
LA6,"14,412.55"
LA7,"1,395.08"
LA8,"2,905.06"
LA9,"10,836.90"
LD1,"5,953.68"
LD2,"1,700.64"
LD3,"11,177.56"
LD4,215.8477475
LD5,377.4742024
LD6,862.6182702
LD7,"3,100.84"
LD8,"1,142.14"
LE1,"1,009.20"
LE10,"6,948.17"
LE11,"3,297.94"
LE12,"13,357.45"
LE13,"6,622.44"
LE14,"4,798.45"
LE15,"18,629.57"
LE16,"13,776.94"
LE17,"3,196.70"
LE18,"5,975.50"
LE19,"2,240.73"
LE2,"12,001.70"
LE3,"9,174.60"
LE4,"3,753.85"
LE5,"3,189.73"
LE6,926.0284434
LE65,"2,393.38"
LE67,"6,158.99"
LE7,"2,646.19"
LE8,"6,257.85"
LE9,"6,468.96"
LL11,"6,544.74"
LL12,"9,691.94"
LL13,"12,575.87"
LL14,"4,500.86"
LL15,"8,737.59"
LL16,"13,531.44"
LL17,940.5957398
LL18,"6,939.53"
LL19,"3,670.60"
LL20,"2,496.00"
LL21,"2,691.49"
LL22,"4,919.46"
LL23,"9,441.95"
LL24,"1,592.46"
LL25,419.9974763
LL26,"2,788.72"
LL27,589.0023961
LL28,"3,312.02"
LL29,"5,735.01"
LL30,"6,975.66"
LL31,"4,679.76"
LL32,"3,061.62"
LL33,"2,110.26"
LL34,"2,475.95"
LL35,859.4969769
LL36,"4,365.70"
LL37,"1,034.20"
LL38,610.727176
LL39,176.7683881
LL40,"2,865.63"
LL41,"4,325.19"
LL42,"1,699.63"
LL43,294.5895827
LL44,635.8962061
LL45,450.8095734
LL46,"1,461.40"
LL47,93.42693001
LL48,338.6990336
LL49,693.2008136
LL51,114.9975869
LL52,380.1595071
LL53,"2,567.95"
LL54,"2,276.91"
LL55,"4,580.21"
LL56,518.5939085
LL57,"6,675.01"
LL58,"1,427.66"
LL59,"1,816.45"
LL60,"1,400.88"
LL61,"2,113.72"
LL62,"1,109.48"
LL63,987.9215489
LL64,"1,116.10"
LL65,"10,898.28"
LL66,120.0707466
LL67,667.8584826
LL68,"2,708.52"
LL69,338.69001
LL70,144.7265651
LL71,851.9365145
LL72,463.4136987
LL73,134.8493519
LL74,908.3049232
LL75,551.8629436
LL76,81.08201609
LL77,"2,278.65"
LL78,148.3229565
LN1,"7,073.74"
LN10,"1,647.02"
LN11,"9,852.04"
LN12,"2,703.07"
LN13,"2,279.24"
LN2,"5,360.31"
LN3,"2,096.33"
LN4,"10,983.19"
LN5,"3,946.86"
LN6,"8,553.15"
LN7,854.5812554
LN8,"7,035.93"
LN9,"1,833.66"
LS1,460.1196679
LS10,"2,343.78"
LS11,"2,009.61"
LS12,"9,792.87"
LS13,"5,077.54"
LS14,"1,671.38"
LS15,"2,347.77"
LS16,"11,506.24"
LS17,"14,631.69"
LS18,"6,007.12"
LS19,"2,853.86"
LS2,508.2861751
LS20,"2,407.24"
LS21,"7,549.84"
LS22,"4,308.50"
LS23,"3,039.66"
LS24,"2,197.27"
LS25,"7,561.58"
LS26,"4,622.38"
LS27,"15,354.21"
LS28,"8,903.91"
LS29,"7,803.59"
LS3,224.0010298
LS4,437.1125651
LS5,810.2098445
LS6,"6,329.85"
LS7,"4,559.00"
LS8,"3,401.96"
LS9,"1,582.87"
LU1,"4,057.21"
LU2,"6,484.98"
LU3,"6,558.59"
LU4,"2,935.74"
LU5,"4,027.55"
LU6,"2,623.66"
LU7,"12,004.87"
M1,530.3782087
M11,787.8587824
M12,457.6146486
M13,794.8468455
M14,"3,941.84"
M15,"1,999.93"
M16,"4,727.88"
M17,174.5052588
M18,"1,255.87"
M19,"1,737.87"
M2,138.1536401
M20,"3,386.54"
M21,"2,771.31"
M22,"4,222.13"
M23,"2,824.97"
M24,"2,951.60"
M25,"1,252.65"
M26,"3,412.59"
M27,"6,215.44"
M28,"3,038.86"
M29,"2,087.04"
M3,664.3101747
M30,"3,117.50"
M31,"1,623.98"
M32,"2,551.78"
M33,"6,399.17"
M34,"5,067.00"
M35,546.5141772
M38,948.0252534
M4,351.344729
M40,"1,320.39"
M41,"4,296.71"
M43,"1,321.16"
M44,"2,558.85"
M45,"1,453.51"
M46,"1,873.31"
M5,"1,002.83"
M50,232.9261799
M6,"1,607.05"
M7,"1,131.59"
M8,967.3615162
M9,"1,400.02"
M90,26.78157906
ME1,"6,285.47"
ME10,"7,284.37"
ME11,773.6975654
ME12,"3,484.43"
ME13,"7,729.14"
ME14,"11,020.18"
ME15,"8,314.16"
ME16,"3,964.33"
ME17,"4,605.36"
ME18,"1,521.37"
ME19,"3,172.16"
ME2,"5,051.78"
ME20,"4,560.63"
ME3,"3,114.29"
ME4,"3,988.96"
ME5,"10,121.06"
ME6,"1,500.83"
ME7,"4,609.82"
ME8,"7,107.59"
ME9,"3,385.09"
MK1,277.5635176
MK10,"4,523.91"
MK11,"2,507.41"
MK12,"1,178.97"
MK13,993.568074
MK14,"4,363.74"
MK15,"4,620.64"
MK16,"7,237.34"
MK17,"3,880.23"
MK18,"10,547.38"
MK19,"1,059.45"
MK2,"1,707.03"
MK3,"2,608.06"
MK4,"2,321.36"
MK40,"2,849.49"
MK41,"8,779.65"
MK42,"3,334.40"
MK43,"2,853.57"
MK44,"2,595.62"
MK45,"12,401.20"
MK46,519.7028389
MK5,981.6578623
MK6,"3,891.98"
MK7,"3,470.37"
MK8,916.2766076
MK9,487.8089222
ML1,"6,599.29"
ML10,"4,725.56"
ML11,"19,810.22"
ML12,"6,730.75"
ML2,"2,288.37"
ML3,"5,756.50"
ML4,"2,658.36"
ML5,"4,357.39"
ML6,"4,480.50"
ML7,848.4842238
ML8,"7,239.00"
ML9,"3,440.33"
N1,"6,778.58"
N10,"3,521.52"
N11,"2,147.60"
N12,"2,084.65"
N13,"1,307.79"
N14,"2,450.78"
N15,"1,134.88"
N16,"1,586.56"
N17,"1,824.94"
N18,"1,044.51"
N19,"3,134.55"
N1C,75.17983372
N2,"2,919.62"
N20,"1,960.06"
N21,"1,753.21"
N22,"2,139.06"
N3,"2,618.54"
N4,"3,246.69"
N5,"1,422.57"
N6,"2,754.67"
N7,"4,225.95"
N8,"5,018.10"
N9,"1,997.58"
NE1,"2,210.74"
NE10,"7,656.30"
NE11,"2,088.65"
NE12,"3,571.20"
NE13,"2,934.71"
NE15,"3,441.38"
NE16,"3,861.42"
NE17,415.8377233
NE18,105.9296443
NE19,506.5693006
NE2,"4,984.87"
NE20,"2,406.16"
NE21,"1,274.56"
NE22,"5,405.98"
NE23,"13,565.94"
NE24,"13,249.91"
NE25,"7,081.70"
NE26,"2,015.10"
NE27,"1,421.67"
NE28,"3,151.77"
NE29,"7,064.92"
NE3,"7,824.27"
NE30,"2,910.10"
NE31,"1,227.53"
NE32,"1,622.44"
NE33,"3,450.94"
NE34,"4,787.40"
NE35,395.045513
NE36,"1,186.25"
NE37,"4,489.71"
NE38,"3,250.45"
NE39,566.1894429
NE4,"4,938.30"
NE40,"1,360.83"
NE41,274.1084025
NE42,"1,588.14"
NE43,"2,273.83"
NE44,544.4192519
NE45,567.690839
NE46,"5,700.37"
NE47,"2,947.79"
NE48,738.9477548
NE49,"4,468.44"
NE5,"4,435.00"
NE6,"7,870.99"
NE61,"6,262.50"
NE62,"1,988.87"
NE63,"8,180.18"
NE64,"1,091.48"
NE65,"6,739.09"
NE66,"9,519.82"
NE67,467.751694
NE68,538.875999
NE69,181.0994091
NE7,"1,936.91"
NE70,476.2823769
NE71,"1,761.70"
NE8,"3,573.50"
NE9,"8,644.01"
NG1,"2,387.32"
NG10,"3,539.91"
NG11,"6,369.63"
NG12,"14,121.65"
NG13,"7,761.65"
NG14,"9,351.66"
NG15,"10,759.53"
NG16,"10,365.77"
NG17,"6,187.67"
NG18,"2,798.76"
NG19,"7,149.50"
NG2,"6,495.13"
NG20,"2,896.63"
NG21,"3,677.27"
NG22,"6,952.51"
NG23,"6,219.60"
NG24,"9,768.21"
NG25,"5,780.44"
NG3,"7,252.31"
NG31,"9,241.93"
NG32,"3,396.12"
NG33,"2,424.77"
NG34,"18,395.86"
NG4,"5,651.17"
NG5,"6,407.00"
NG6,"1,901.30"
NG7,"8,443.78"
NG8,"20,048.27"
NG9,"9,061.72"
NN1,"8,024.44"
NN10,"2,921.25"
NN11,"10,586.51"
NN12,"11,083.19"
NN13,"4,355.05"
NN14,"15,266.27"
NN15,"4,855.37"
NN16,"6,975.41"
NN17,"2,537.60"
NN18,"2,193.23"
NN2,"4,684.81"
NN29,"1,494.35"
NN3,"10,895.84"
NN4,"4,542.57"
NN5,"5,939.39"
NN6,"7,453.01"
NN7,"4,657.29"
NN8,"7,698.91"
NN9,"2,876.91"
NP10,"2,185.09"
NP11,"6,076.43"
NP12,"4,319.18"
NP13,"1,459.93"
NP15,"4,748.06"
NP16,"8,332.03"
NP18,"4,835.60"
NP19,"6,815.57"
NP20,"7,319.25"
NP22,"4,285.73"
NP23,"3,540.09"
NP24,550.8884694
NP25,"6,915.12"
NP26,"5,354.80"
NP4,"7,507.03"
NP44,"8,040.49"
NP7,"11,244.16"
NP8,"2,769.52"
NR1,"9,201.59"
NR10,"5,290.97"
NR11,"3,491.98"
NR12,"6,437.22"
NR13,"5,329.75"
NR14,"19,434.75"
NR15,"13,840.63"
NR16,"5,731.22"
NR17,"4,791.54"
NR18,"2,973.28"
NR19,"3,545.76"
NR2,"3,625.60"
NR20,"6,136.02"
NR21,"8,825.85"
NR22,489.77593
NR23,"1,822.18"
NR24,963.0206919
NR25,"2,506.08"
NR26,"2,360.66"
NR27,"3,240.48"
NR28,"2,876.95"
NR29,"3,262.52"
NR3,"5,365.23"
NR30,"4,528.18"
NR31,"3,201.91"
NR32,"5,046.61"
NR33,"15,106.85"
NR34,"9,049.81"
NR35,"5,777.75"
NR4,"3,621.68"
NR5,"5,570.24"
NR6,"3,341.31"
NR7,"6,614.66"
NR8,"7,561.52"
NR9,"3,788.53"
NW1,"6,223.32"
NW10,"4,634.72"
NW11,"2,808.80"
NW2,"4,114.44"
NW3,"7,388.85"
NW4,"3,192.82"
NW5,"2,988.52"
NW6,"4,166.45"
NW7,"1,679.90"
NW8,"3,092.55"
NW9,"2,341.72"
OL1,"2,336.18"
OL10,"1,543.78"
OL11,"4,658.72"
OL12,"4,175.73"
OL13,"1,507.30"
OL14,"4,888.01"
OL15,"2,517.62"
OL16,"2,910.90"
OL2,"5,605.25"
OL3,"1,824.88"
OL4,"2,856.27"
OL5,"1,546.47"
OL6,"4,107.49"
OL7,"2,543.31"
OL8,"1,954.58"
OL9,"2,943.54"
OX1,"7,929.45"
OX10,"15,158.75"
OX11,"11,111.91"
OX12,"9,128.78"
OX13,"3,044.07"
OX14,"12,608.23"
OX15,"11,884.06"
OX16,"14,845.32"
OX17,"10,246.77"
OX18,"7,458.58"
OX2,"7,386.28"
OX20,663.2310836
OX25,"6,420.63"
OX26,"9,279.73"
OX27,"3,489.70"
OX28,"5,375.60"
LE87,0
LE95,0
LS98,0
LS99,0
M60,0
M61,0
M99,0
MK77,0
N81,0
NE85,0
NE92,0
NE98,0
NE99,0
NG80,0
NG90,0
NR99,0
OX29,"6,070.97"
OX3,"9,296.97"
OX33,"2,712.11"
OX39,"4,173.19"
OX4,"4,431.88"
OX44,"1,485.12"
OX49,"1,187.59"
OX5,"1,833.01"
OX7,"14,195.21"
OX9,"4,007.49"
PA1,"4,272.37"
PA10,"1,187.61"
PA11,690.6693077
PA12,404.1837754
PA13,542.9778764
PA14,"1,768.34"
PA15,"2,131.97"
PA16,"2,981.06"
PA17,487.5785379
PA18,300.8124219
PA19,"1,269.57"
PA2,"6,377.33"
PA20,"2,395.37"
PA21,211.6126316
PA22,74.31153661
PA23,"2,619.27"
PA24,108.4230356
PA25,19.20764066
PA26,29.28996742
PA27,172.16429
PA28,"5,033.94"
PA29,716.2759176
PA3,"4,373.55"
PA30,300.2949217
PA31,"1,267.63"
PA32,292.5767804
PA33,185.0294
PA34,"2,610.11"
PA35,345.8936749
PA36,11.00837347
PA37,594.7791783
PA38,214.5725944
PA4,"1,650.16"
PA41,114.7243272
PA42,511.2471852
PA43,361.3171002
PA44,136.8875541
PA45,54.08910919
PA46,84.76801609
PA47,112.032813
PA48,163.976186
PA49,96.14157599
PA5,"2,490.28"
PA6,646.7300299
PA60,128.9808608
PA61,100.3810712
PA62,10.99688765
PA63,3.806614954
PA64,25.37743303
PA65,55.52876558
PA66,44.58551441
PA67,86.57350047
PA68,5.503471008
PA69,8.621308757
PA7,229.9737697
PA70,24.19196276
PA71,12.54401126
PA72,89.94564088
PA73,19.76261034
PA74,11.16718207
PA75,339.3272971
PA76,41.38862835
PA77,"1,599.13"
PA78,164.8260639
PA8,519.5027346
PA80,84.3639594
PA9,456.6425072
PE1,"11,963.93"
PE10,"4,306.44"
PE11,"6,966.11"
PE12,"4,489.71"
PE13,"3,256.37"
PE14,"3,230.57"
