PostcodeDistrict,DogsPerHousehold
AB10,0.188609903
AB11,0.236410908
AB12,0.344396907
AB13,1.314045031
AB14,1.156834783
AB15,0.609721547
AB16,0.479670152
AB21,0.583208632
AB22,0.31132066
AB23,0.258536974
AB24,0.124270218
AB25,0.118829753
AB30,1.526237938
AB31,0.688632116
AB32,0.188276121
AB33,0.904913652
AB34,0.964830311
AB35,0.512125431
AB36,0.705840797
AB37,1.204916431
AB38,1.312753059
AB39,0.737555728
AB41,0.932456494
AB42,0.719948501
AB43,0.955106189
AB44,1.436905379
AB45,0.644223155
AB51,0.943266846
AB52,2.197861686
AB53,1.863869817
AB54,0.565475502
AB55,1.085594124
AB56,0.13779407
AL1,0.182989091
AL10,0.333676928
AL2,0.863552638
AL3,0.387737581
AL4,0.318222854
AL5,0.416193815
AL6,1.002265117
AL7,0.351409575
AL8,0.534272884
AL9,1.447048884
B1,0.080618344
B10,0.087911047
B11,0.123188215
B12,0.097760486
B13,0.120355684
B14,0.176569962
B15,0.124249308
B16,0.115361424
B17,0.184715424
B18,0.107992023
B19,0.038434437
B2,0.146491076
B20,0.049114275
B21,0.057680079
B23,0.143610139
B24,0.171729347
B25,0.185204966
B26,0.164487498
B27,0.345496091
B28,0.232018928
B29,0.129458609
B3,0.09560803
B30,0.137004028
B31,0.184243188
B32,0.155755713
B33,0.162787311
B34,0.135029444
B35,0.198677289
B36,0.155975414
B37,0.285492976
B38,0.173262724
B4,0.062330352
B40,1.336153953
B42,0.154784444
B43,0.293993607
B44,0.224217165
B45,0.266539706
B46,0.762192735
B47,0.661697842
B48,0.662813503
B49,0.596017522
B5,0.088860623
B50,0.60092592
B6,0.040577729
B60,0.421518514
B61,0.461145592
B62,0.307744986
B63,0.247141981
B64,0.222348923
B65,0.346230475
B66,0.150485584
B67,0.136094199
B68,0.177770303
B69,0.256983411
B7,0.064752478
B70,0.138072575
B71,0.184463591
B72,0.157634377
B73,0.198775469
B74,0.281643884
B75,0.177983453
B76,0.158179928
B77,0.193301328
B78,0.453107252
B79,0.47206006
B8,0.071514115
B80,0.371840484
B9,0.098967084
B90,0.591783015
B91,0.706085011
B92,0.471332542
B93,0.382558552
B94,0.647507985
B95,0.299491797
B96,0.825527308
B97,0.418635224
B98,0.191183767
BA1,0.467305106
BA10,0.885262633
BA11,0.890622801
BA12,0.962419547
BA13,0.359903068
BA14,0.238837382
BA15,0.416027949
BA16,0.284571663
BA2,0.657471935
BA20,0.36013039
BA21,0.380933982
BA22,1.015812625
BA3,0.618166159
BA4,1.054893971
BA5,0.718018674
BA6,0.762171948
BA7,2.601274654
BA8,0.795691341
BA9,1.159316492
BB1,0.32570174
BB10,0.148231763
BB11,0.232873109
BB12,0.256781943
BB18,0.758275487
BB2,0.426762198
BB3,0.376836537
BB4,0.270904252
BB5,0.173460497
BB6,0.477369692
AB99,0
B99,0
BB7,0.638552325
BB8,0.713333957
BB9,0.515232288
BD1,0.126848465
BD10,0.4417528
BD11,1.166309851
BD12,0.188932379
BD13,0.125001179
BD14,0.114812912
BD15,0.226200274
BD16,0.305022595
BD17,0.482765322
BD18,0.657680432
BD19,0.409506979
BD2,0.392828809
BD20,1.248158603
BD21,0.526133
BD22,0.199825992
BD23,0.885911628
BD24,1.994034393
BD3,0.426390341
BD4,0.417957346
BD5,0.12354064
BD6,0.115301844
BD7,0.121378311
BD8,0.177426439
BD9,0.275084304
BH1,0.254637602
BH10,0.339764561
BH11,0.300304148
BH12,0.274668355
BH13,0.213186626
BH14,0.314380128
BH15,0.282046892
BH16,0.289700011
BH17,0.335556745
BH18,0.41531205
BH19,0.33380839
BH2,0.244177496
BH20,1.104597965
BH21,1.039295547
BH22,0.387612347
BH23,0.496414242
BH24,1.356602082
BH25,0.449764778
BH3,0.527802357
BH31,0.909607963
BH4,0.166888456
BH5,0.21345792
BH6,0.226909021
BH7,0.238148562
BH8,0.271258264
BH9,0.336678659
BL0,0.191941328
BL1,0.176163618
BL2,0.370542874
BL3,0.16708015
BL4,0.179022666
BL5,0.298185728
BL6,0.389397436
BL7,0.252226108
BL8,0.330989365
BL9,0.353194652
BN1,0.451479012
BN10,0.426054029
BN11,0.482575669
BN12,0.385507876
BN13,0.691925677
BN14,1.018386086
BN15,0.624531624
BN16,0.714806288
BN17,0.314559057
BN18,0.661926007
BN2,0.404577666
BN20,0.817921682
BN21,0.255839823
BN22,0.373698238
BN23,0.551672591
BN24,0.521089696
BN25,0.429970567
BN26,0.563132389
BN27,0.407020266
BN3,0.288851055
BN41,0.379535047
BN42,0.718518997
BN43,0.82581628
BN44,0.718354678
BN45,2.091007491
BN5,0.733792085
BN6,0.380415805
BN7,0.626320472
BN8,1.122131311
BN9,0.472063707
BR1,0.169394796
BR2,0.141986788
BR3,0.12633111
BR4,0.13432908
BR5,0.259343962
BR6,0.318031883
BR7,0.172330328
BR8,0.270759644
BS1,0.346845563
BS10,0.284146013
BS11,0.32238692
BS13,0.352686806
BS14,0.934452818
BS15,0.315687632
BS16,0.35617548
BS2,0.366784681
BS20,0.643117416
BS21,0.375637824
BS22,0.423362766
BS23,0.510133465
BS24,0.584727878
BS25,0.995434194
BS26,1.041083541
BS27,1.657801144
BS28,3.372402617
BS29,0.508466104
BS3,0.330283417
BS30,0.486540509
BS31,0.326429634
BS32,0.542037788
BS34,0.361985103
BS35,0.371266505
BS36,0.431579116
BS37,0.236317912
BS39,0.683744819
BS4,0.715850053
BS40,2.426834179
BS41,0.412494167
BS48,0.879466348
BS49,0.536981523
BS5,0.293630764
BS6,0.314855262
BS7,0.240077228
BS8,0.328730314
BS9,0.2507583
CA1,0.702952998
CA10,1.241396029
BB94,0
BD97,0
BD98,0
BD99,0
BL11,0
BL78,0
BN50,0
BN88,0
BN99,0
BS98,0
BS99,0
CA11,0.903003607
CA12,0.953086795
CA13,0.736905941
CA14,0.405284633
CA15,0.326103135
CA16,0.938466657
CA17,1.293262566
CA18,0.894001875
CA19,1.054751611
CA2,0.365772666
CA20,0.790021484
CA21,0.805788329
CA22,0.849660753
CA23,0.777531513
CA24,0.622832079
CA25,0.603771154
CA26,0.578857128
CA27,0.791832738
CA28,0.393342076
CA3,1.297017577
CA4,1.485168241
CA5,1.81717714
CA6,2.295971207
CA7,0.858269874
CA8,1.600619888
CA9,1.78387805
CB1,0.374768861
CB10,0.692509942
CB11,0.59827767
CB2,0.299807793
CB21,1.232009068
CB22,0.437626499
CB23,0.924944777
CB24,0.794263831
CB25,0.980609072
CB3,1.300456443
CB4,0.406360988
CB5,1.450804369
CB6,0.340436586
CB7,0.386051612
CB8,1.78485413
CB9,0.389713299
CF10,0.128088167
CF11,0.21363417
CF14,0.426178006
CF15,0.35118214
CF23,0.341499153
CF24,0.168387469
CF3,0.264493208
CF31,0.582325401
CF32,0.259998691
CF33,0.480724069
CF34,0.510975
CF35,0.542500838
CF36,0.640984335
CF37,0.145178012
CF38,0.182406628
CF39,0.13685049
CF40,0.079636301
CF41,0.071872441
CF42,0.066246676
CF43,0.155748949
CF44,0.104823624
CF45,0.455232546
CF46,0.20072716
CF47,0.430768983
CF48,0.391158541
CF5,0.391980289
CF61,0.38107168
CF62,0.252733194
CF63,0.224872771
CF64,0.218343185
CF71,0.49140089
CF72,0.520885977
CF81,0.243640211
CF82,0.219110567
CF83,0.289231208
CH1,0.420933547
CH2,0.669066123
CH3,0.610112698
CH4,0.641312836
CH41,0.214647291
CH42,0.333025058
CH43,0.260864319
CH44,0.304319127
CH45,0.378111926
CH46,0.290478274
CH47,0.638669001
CH48,0.462733166
CH49,0.334595809
CH5,1.202976787
CH6,0.704206745
CH60,0.885739678
CH61,0.663380758
CH62,0.174971576
CH63,0.455481582
CH64,1.318192087
CH65,0.242583921
CH66,0.661362633
CH7,0.84723419
CH8,1.345918499
CM0,0.741552129
CM1,0.314908777
CM11,0.25315594
CM12,0.352708581
CM13,0.387338461
CM14,0.154077091
CM15,0.480435783
CM16,0.70267103
CM17,0.333310822
CM18,0.087505844
CM19,0.229290568
CM2,0.503230925
CM20,0.634345551
CM21,0.801697843
CM22,0.68980572
CM23,0.659412273
CM24,0.879038927
CM3,0.525537088
CM4,0.858871759
CM5,0.936767312
CM6,0.742675427
CM7,0.346887031
CM77,0.538919282
CM8,0.383804631
CM9,0.758555456
CO1,0.604830093
CO10,0.565763078
CO11,0.243476192
CO12,0.296601494
CO13,0.100752596
CO14,0.090783847
CO15,0.193961974
CO16,0.370282906
CO2,0.36790449
CO3,0.327855679
CO4,0.350287349
CO5,0.739375525
CO6,0.64886221
CO7,0.499577797
CO8,1.761336039
CO9,0.800597365
CR0,0.14052482
CR2,0.187454983
CR3,0.77739238
CR4,0.145320834
CR5,0.411569964
CR6,0.191765282
CR7,0.052989318
CR8,0.168731057
CT1,0.540294543
CT10,0.208589114
CT11,0.135892393
CT12,0.471604804
CT13,0.696694018
CT14,0.704652498
CT15,0.73163787
CT16,0.748996239
CT17,0.555343301
CT18,0.390247407
CT19,0.61620527
CT2,0.219920913
CT20,0.447524485
CT21,0.248283391
CT3,0.926567298
CT4,0.612429182
CT5,0.59732993
CT6,0.782773807
CT7,0.416263034
CT8,0.367373393
CT9,0.285776663
CV1,0.206691604
CV10,0.243678664
CV11,0.40134041
CV12,0.158936046
CV13,0.358507254
CV2,0.124484734
CV21,0.369561163
CV22,0.414834813
CV23,0.403327315
CV3,0.17715178
CV31,0.455478427
CV32,0.67569229
CV33,0.800171217
CV34,0.330867081
CV35,0.610588345
CV36,0.696675121
CV37,0.529363163
CV4,0.533258582
CV47,0.587848402
CV5,0.368978037
CV6,0.261400141
CV7,0.577785872
CV8,0.534381804
CV9,0.693317868
CW1,0.648186635
CW10,0.270613258
CW11,0.523645308
CW12,1.188326269
CW2,0.332788462
CW3,0.516280263
CW4,0.667374023
CW5,1.050987571
CW6,0.881736537
CW7,0.370490198
CW8,0.18951359
CW9,0.264309827
DA1,0.268935221
DA10,0.297217423
DA11,0.415555775
DA12,0.075160653
DA13,0.848472481
DA14,0.808853695
DA15,0.193473589
DA16,0.152575795
DA17,0.135319701
DA18,0.131040485
DA2,0.324321922
DA3,0.976030909
DA4,0.516203472
DA5,0.30257652
DA6,0.205675053
DA7,0.162619973
DA8,0.129476726
DA9,0.246598116
DD1,0.120312995
DD10,0.938479374
DD11,0.305398284
DD2,0.287404713
DD3,0.243230219
DD4,0.272776457
DD5,0.789493835
DD6,0.662700456
DD7,0.722647603
DD8,0.782168632
DD9,0.35137297
DE1,0.869077431
DE11,0.275781753
DE12,0.338309654
DE13,1.043918035
DE14,0.635007043
DE15,0.699761977
DE21,0.386308428
DE22,0.234617711
DE23,0.340312372
DE24,0.326945837
DE3,0.710833501
DE4,0.956357949
DE45,0.838454915
DE5,0.719515811
DE55,0.321383766
DE56,0.7429741
DE6,0.859685516
DE65,1.373396512
DE7,0.348794143
DE72,0.185389101
DE73,0.186838076
DE74,0.606014428
DE75,0.631123716
DG1,0.820534239
DG10,0.569400555
DG11,1.682459798
DG12,1.132433831
DG13,2.163404452
DG14,1.079464996
DG16,0.771186239
DG2,0.299229488
DG3,2.500213122
DG4,2.45608895
DG5,0.87629099
DG6,0.449741589
DG7,1.425131398
DG8,0.87251009
DG9,0.694217009
DH1,0.437047345
DH2,0.576093411
DH3,0.573870398
DH4,0.255816777
DH5,0.193760399
DH6,0.20891915
DH7,0.315997531
DH8,0.210890426
DH9,0.144513584
DL1,0.224900681
DL10,0.669729728
DL11,2.079405692
DL12,0.993664701
DL13,0.234439044
DL14,0.442671817
DL15,0.245059022
DL16,0.222552983
DL17,0.158229162
DL2,0.84685567
DL3,0.182437964
DL4,0.244591674
DL5,0.309468884
DL6,1.330137941
DL7,0.867754212
DL8,2.128588836
DL9,0.572719035
DN1,0.277253164
DN10,0.383977904
DN11,0.139249108
DN12,0.161762735
DN14,0.472806123
DN15,0.852533222
DN16,0.219500604
DN17,0.438144102
DN18,0.552326144
DN19,0.566396809
DN2,0.337146328
DN20,0.447255691
DN21,0.13817166
DN22,0.438255354
DN3,0.231602193
DN31,0.620307435
DN32,0.348757926
DN33,0.182798126
DN34,0.237898769
DN35,0.210190835
DN36,0.458586705
DN37,0.317340056
DN38,0.522098778
DN39,0.926620104
DN4,0.192149078
DN40,0.325960872
DN41,0.456658746
DN5,0.252767844
DN6,0.357432618
DN7,0.132664312
DN8,0.398760445
DN9,0.681308838
DT1,0.885087466
DT10,1.444192718
DT11,1.249410601
DT2,0.765539181
DT3,0.699564615
DT4,0.515553286
DT5,0.63281649
DT6,0.662972274
DT7,0.220184279
DT8,1.143877319
DT9,0.872425771
DY1,0.321043887
DY10,0.616968956
DY11,0.391623381
DY12,0.606980876
DY13,0.486636052
DY14,1.325929923
DY2,0.328335882
DY3,0.229527791
DY4,0.16918994
DY5,0.174767125
DY6,0.142262091
DY7,0.502589075
DY8,0.279443496
DY9,0.479337819
E1,0.048280549
E10,0.099999459
E11,0.258100366
E12,0.080261703
E13,0.050686202
E14,0.082797912
E15,0.086703538
E16,0.124094676
E17,0.08293486
E18,0.186609932
E1W,0.046958583
E2,0.059795624
E20,0.073650961
E3,0.148059012
E4,0.319280361
E5,0.041578534
E6,0.103051369
E7,0.104123325
E8,0.07894469
E9,0.050736323
EC1A,0.026651408
EC1M,0.073792172
EC1N,0.041139874
EC1R,0.081710938
EC1V,0.067681549
EC1Y,0.04408003
EC2A,0.185289478
EC2M,0.210383292
EC2N,0.4588046
EC2P,0.650860512
EC2R,0.354561004
EC2V,0.276951947
EC2Y,0.011992751
EC3A,0.214223156
EC3M,0.328452545
EC3N,0.095036175
EC3R,0.110674369
EC3V,0.207860155
EC4A,0.031533105
EC4M,0.073909183
EC4N,0.41082923
EC4R,0.197257229
EC4V,0.044027957
EC4Y,0.095289586
EH1,0.277304859
EH10,0.397089802
EH11,0.250194773
EH12,0.243134253
EH13,0.321975486
EH14,0.301553125
EH15,0.406943463
EH16,0.34477347
EH17,0.368277177
EH18,1.237150092
EH19,0.571254743
EH2,0.684906451
EH20,1.97261484
EH21,0.60972265
EH22,0.407592163
EH23,1.393375859
EH24,0.68235372
EH25,5.977375145
EH26,0.58586391
EH27,0.205834639
EH28,1.33132124
EH29,1.385281363
EH3,0.254028244
EH30,0.685691301
EH31,1.054212129
EH32,0.702152292
EH33,0.997784838
EH34,0.872830823
EH35,0.634441757
EH36,0.600441382
EH37,0.469678991
EH38,1.6358069
EH39,1.057208726
EH4,0.363065041
EH40,0.424715824
EH41,0.368120942
EH42,0.683452748
EH43,0.677004507
EH44,0.66907975
EH45,0.990040165
EH46,0.65512609
EH47,0.100509994
EH48,0.114799338
EH49,0.402784709
EH5,0.299057224
EH51,0.340119205
EH52,0.214083225
EH53,0.284757091
EH54,0.364137328
EH55,0.62260025
EH6,0.286824774
EH7,0.137868595
EH8,0.139652832
EH9,0.320364368
EN1,0.290005831
EN10,0.76670161
EN11,0.461124397
EN2,0.231742329
EN3,0.237237072
EN4,0.272696882
EN5,0.212310257
EN6,1.27914312
EN7,0.411315723
EN8,0.273265001
EN9,0.525514381
EX1,0.329822533
EX10,0.738647452
EX11,0.84037739
EX12,0.781224152
EX13,0.814164371
EX14,0.850148399
EX15,1.287164854
EX16,0.851306589
EX17,1.161688322
EX18,0.557349083
EX19,1.309482756
EX2,0.317876608
EX20,1.161595322
EX21,1.306813497
CA95,0
CA99,0
CF91,0
CF95,0
CF99,0
CH70,0
CH88,0
CH99,0
CM92,0
CM98,0
CR9,0
CT50,0
DE99,0
DH97,0
DH99,0
DL98,0
DN55,0
E98,0
EC3P,0
EH91,0
EH99,0
EX22,2.232098938
EX23,1.276752704
EX24,0.800227975
EX3,0.467619964
EX31,1.971853905
EX32,0.615843981
EX33,0.936902919
EX34,1.422250787
EX35,2.230265627
EX36,1.976086672
EX37,0.828924985
EX38,0.234344928
EX39,1.113946842
EX4,0.41101083
EX5,0.539240425
EX6,1.647890996
EX7,0.326924165
EX8,0.606421779
EX9,0.65905326
FK1,0.25632266
FK10,0.195790835
FK11,0.315548928
FK12,0.210728939
FK13,0.208922823
FK14,0.294054098
FK15,1.115428497
FK16,1.177553286
FK17,1.193903417
FK18,1.091816616
FK19,0.801599483
FK2,0.306335258
FK20,0.316283
FK21,0.764745591
FK3,0.129797249
FK4,0.146983388
FK5,0.089965361
FK6,0.392988445
FK7,0.824219241
FK8,0.505254826
FK9,0.419977423
FY1,0.139959385
FY2,0.194271075
FY3,0.152059607
FY4,0.143286102
FY5,0.3987655
FY6,0.552461479
FY7,0.250719111
FY8,0.456131915
G1,0.254556169
G11,0.294277987
G12,0.446429443
G13,0.455831491
G14,0.349219271
G15,0.147762134
G2,0.754488968
G20,0.193865387
G21,0.119516865
G22,0.124294692
G23,0.110468803
G3,0.46120979
G31,0.125715922
G32,0.095890895
G33,0.117795376
G34,0.108062144
G4,0.170547411
G40,0.145178053
G41,0.497146419
G42,0.220796795
G43,0.415296624
G44,0.176278083
G45,0.213657176
G46,0.173018471
G5,0.249971034
G51,0.413319385
G52,0.249515169
G53,0.239455179
G60,0.109805734
G61,0.634581517
G62,0.54671784
G63,0.822320326
G64,0.375774951
G65,0.376160951
G66,0.25325042
G67,0.236015552
G68,0.225803512
G69,0.139772773
G71,0.257851383
G72,0.241834348
G73,0.212047601
G74,0.15297383
G75,0.219702247
G76,0.67726207
G77,0.347077593
G78,0.083732967
G81,0.097401433
G82,0.366025247
G83,0.145924022
G84,0.402240414
GL1,0.189513637
GL10,0.801109305
GL11,0.910202934
GL12,0.603159169
GL13,1.078920755
GL14,0.505081725
GL15,0.888778406
GL16,0.519483449
GL17,0.406729339
GL18,0.622956684
GL19,0.904866295
GL2,0.856242504
GL20,0.989347331
GL3,0.550231392
GL4,0.481373351
GL5,0.82461758
GL50,0.746444656
GL51,0.594784965
GL52,0.57509425
GL53,0.377546395
GL54,0.785583326
GL55,0.936204714
GL56,1.427458193
GL6,0.469072136
GL7,0.730865644
GL8,1.320422759
GL9,0.597934213
GU1,0.614453498
GU10,0.745248309
GU11,0.299633363
GU12,0.353028924
GU14,0.440132412
GU15,0.498486227
GU16,0.411654951
GU17,0.523784021
GU18,0.423161657
GU19,0.576606192
GU2,0.54586289
GU20,0.925010825
GU21,0.449002484
GU22,0.309843299
GU23,0.510481673
GU24,0.715819129
GU25,0.605704613
